2.1073 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
200.8401 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
200.8401 	EXP 	imageTrialCue_1: autoDraw = True
200.8401 	EXP 	imageTrialCue_2: autoDraw = True
200.8401 	EXP 	imageTrialCue_3: autoDraw = True
200.9621 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
200.9667 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
200.9705 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
200.9853 	EXP 	imageTrialCue_1: autoDraw = False
200.9853 	EXP 	imageTrialCue_2: autoDraw = False
200.9853 	EXP 	imageTrialCue_3: autoDraw = False
200.9853 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
200.9853 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
200.9853 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
201.0276 	EXP 	imageTrialTarget_1: autoDraw = True
201.0276 	EXP 	imageTrialTarget_2: autoDraw = True
201.0276 	EXP 	imageTrialTarget_3: autoDraw = True
201.1940 	EXP 	imageTrialTarget_1: autoDraw = False
201.1940 	EXP 	imageTrialTarget_2: autoDraw = False
201.1940 	EXP 	imageTrialTarget_3: autoDraw = False
201.2182 	DATA 	Keypress: space
201.2282 	EXP 	imageTrialTarget_1: autoDraw = False
201.2282 	EXP 	imageTrialTarget_2: autoDraw = False
201.2282 	EXP 	imageTrialTarget_3: autoDraw = False
201.2282 	EXP 	textBlank500: autoDraw = True
201.7282 	EXP 	New trial (rep=0, index=59): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
201.7439 	EXP 	textBlank500: autoDraw = False
201.7439 	EXP 	imageTrailBefore_1: autoDraw = True
201.7439 	EXP 	imageTrialBefore_2: autoDraw = True
201.7439 	EXP 	imageTrialBefore_3: autoDraw = True
202.7283 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.7319 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.7368 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
202.7553 	EXP 	imageTrailBefore_1: autoDraw = False
202.7553 	EXP 	imageTrialBefore_2: autoDraw = False
202.7553 	EXP 	imageTrialBefore_3: autoDraw = False
202.7553 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
202.7553 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
202.7553 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
202.7553 	EXP 	imageTrialCue_1: autoDraw = True
202.7553 	EXP 	imageTrialCue_2: autoDraw = True
202.7553 	EXP 	imageTrialCue_3: autoDraw = True
202.8783 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.8830 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.8868 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.9018 	EXP 	imageTrialCue_1: autoDraw = False
202.9018 	EXP 	imageTrialCue_2: autoDraw = False
202.9018 	EXP 	imageTrialCue_3: autoDraw = False
202.9018 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
202.9018 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
202.9018 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
202.9941 	EXP 	imageTrialTarget_1: autoDraw = True
202.9941 	EXP 	imageTrialTarget_2: autoDraw = True
202.9941 	EXP 	imageTrialTarget_3: autoDraw = True
203.1268 	EXP 	imageTrialTarget_1: autoDraw = False
203.1268 	EXP 	imageTrialTarget_2: autoDraw = False
203.1268 	EXP 	imageTrialTarget_3: autoDraw = False
205.0310 	DATA 	Keypress: space
205.0607 	EXP 	imageTrialTarget_1: autoDraw = False
205.0607 	EXP 	imageTrialTarget_2: autoDraw = False
205.0607 	EXP 	imageTrialTarget_3: autoDraw = False
205.0607 	EXP 	textBlank500: autoDraw = True
205.5606 	EXP 	New trial (rep=0, index=60): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
205.5766 	EXP 	textBlank500: autoDraw = False
205.5766 	EXP 	imageTrailBefore_1: autoDraw = True
205.5766 	EXP 	imageTrialBefore_2: autoDraw = True
205.5766 	EXP 	imageTrialBefore_3: autoDraw = True
206.5630 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.5704 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.5807 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.6007 	EXP 	imageTrailBefore_1: autoDraw = False
206.6007 	EXP 	imageTrialBefore_2: autoDraw = False
206.6007 	EXP 	imageTrialBefore_3: autoDraw = False
206.6007 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
206.6007 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
206.6007 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
206.6007 	EXP 	imageTrialCue_1: autoDraw = True
206.6007 	EXP 	imageTrialCue_2: autoDraw = True
206.6007 	EXP 	imageTrialCue_3: autoDraw = True
206.7129 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.7235 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
206.7362 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.7505 	EXP 	imageTrialCue_1: autoDraw = False
206.7505 	EXP 	imageTrialCue_2: autoDraw = False
206.7505 	EXP 	imageTrialCue_3: autoDraw = False
206.7505 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
206.7505 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
206.7505 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
206.7930 	EXP 	imageTrialTarget_1: autoDraw = True
206.7930 	EXP 	imageTrialTarget_2: autoDraw = True
206.7930 	EXP 	imageTrialTarget_3: autoDraw = True
207.0077 	DATA 	Keypress: space
207.0156 	EXP 	imageTrialTarget_1: autoDraw = False
207.0156 	EXP 	imageTrialTarget_2: autoDraw = False
207.0156 	EXP 	imageTrialTarget_3: autoDraw = False
207.0156 	EXP 	textBlank500: autoDraw = True
207.5131 	EXP 	New trial (rep=0, index=61): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
207.5278 	EXP 	textBlank500: autoDraw = False
207.5278 	EXP 	imageTrailBefore_1: autoDraw = True
207.5278 	EXP 	imageTrialBefore_2: autoDraw = True
207.5278 	EXP 	imageTrialBefore_3: autoDraw = True
208.5133 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
208.5277 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.5376 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.5528 	EXP 	imageTrailBefore_1: autoDraw = False
208.5528 	EXP 	imageTrialBefore_2: autoDraw = False
208.5528 	EXP 	imageTrialBefore_3: autoDraw = False
208.5528 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
208.5528 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
208.5528 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
208.5528 	EXP 	imageTrialCue_1: autoDraw = True
208.5528 	EXP 	imageTrialCue_2: autoDraw = True
208.5528 	EXP 	imageTrialCue_3: autoDraw = True
208.6606 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.6655 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
208.6736 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.6879 	EXP 	imageTrialCue_1: autoDraw = False
208.6879 	EXP 	imageTrialCue_2: autoDraw = False
208.6879 	EXP 	imageTrialCue_3: autoDraw = False
208.6879 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
208.6879 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
208.6879 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
208.7759 	EXP 	imageTrialTarget_1: autoDraw = True
208.7759 	EXP 	imageTrialTarget_2: autoDraw = True
208.7759 	EXP 	imageTrialTarget_3: autoDraw = True
208.9257 	EXP 	imageTrialTarget_1: autoDraw = False
208.9257 	EXP 	imageTrialTarget_2: autoDraw = False
208.9257 	EXP 	imageTrialTarget_3: autoDraw = False
209.0144 	DATA 	Keypress: space
209.0437 	EXP 	imageTrialTarget_1: autoDraw = False
209.0437 	EXP 	imageTrialTarget_2: autoDraw = False
209.0437 	EXP 	imageTrialTarget_3: autoDraw = False
209.0437 	EXP 	textBlank500: autoDraw = True
209.5434 	EXP 	New trial (rep=0, index=62): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
209.5590 	EXP 	textBlank500: autoDraw = False
209.5590 	EXP 	imageTrailBefore_1: autoDraw = True
209.5590 	EXP 	imageTrialBefore_2: autoDraw = True
209.5590 	EXP 	imageTrialBefore_3: autoDraw = True
210.5438 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.5476 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.5546 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
210.5721 	EXP 	imageTrailBefore_1: autoDraw = False
210.5721 	EXP 	imageTrialBefore_2: autoDraw = False
210.5721 	EXP 	imageTrialBefore_3: autoDraw = False
210.5721 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
210.5721 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
210.5721 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
210.5721 	EXP 	imageTrialCue_1: autoDraw = True
210.5721 	EXP 	imageTrialCue_2: autoDraw = True
210.5721 	EXP 	imageTrialCue_3: autoDraw = True
210.6938 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.6987 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.7045 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
210.7213 	EXP 	imageTrialCue_1: autoDraw = False
210.7213 	EXP 	imageTrialCue_2: autoDraw = False
210.7213 	EXP 	imageTrialCue_3: autoDraw = False
210.7213 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
210.7213 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
210.7213 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
210.7213 	EXP 	imageTrialTarget_1: autoDraw = True
210.7213 	EXP 	imageTrialTarget_2: autoDraw = True
210.7213 	EXP 	imageTrialTarget_3: autoDraw = True
210.9753 	EXP 	imageTrialTarget_1: autoDraw = False
210.9753 	EXP 	imageTrialTarget_2: autoDraw = False
210.9753 	EXP 	imageTrialTarget_3: autoDraw = False
212.8158 	DATA 	Keypress: space
212.8260 	EXP 	imageTrialTarget_1: autoDraw = False
212.8260 	EXP 	imageTrialTarget_2: autoDraw = False
212.8260 	EXP 	imageTrialTarget_3: autoDraw = False
212.8260 	EXP 	textBlank500: autoDraw = True
213.3110 	EXP 	New trial (rep=0, index=63): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
213.3258 	EXP 	textBlank500: autoDraw = False
213.3258 	EXP 	textBlank500: autoDraw = False
213.3258 	EXP 	imageTrailBefore_1: autoDraw = True
213.3258 	EXP 	imageTrialBefore_2: autoDraw = True
213.3258 	EXP 	imageTrialBefore_3: autoDraw = True
214.3259 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
214.3301 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
214.3392 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
214.3570 	EXP 	imageTrailBefore_1: autoDraw = False
214.3570 	EXP 	imageTrialBefore_2: autoDraw = False
214.3570 	EXP 	imageTrialBefore_3: autoDraw = False
214.3570 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
214.3570 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
214.3570 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
214.3570 	EXP 	imageTrialCue_1: autoDraw = True
214.3570 	EXP 	imageTrialCue_2: autoDraw = True
214.3570 	EXP 	imageTrialCue_3: autoDraw = True
214.4767 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
214.4819 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
214.4880 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
214.5019 	EXP 	imageTrialCue_1: autoDraw = False
214.5019 	EXP 	imageTrialCue_2: autoDraw = False
214.5019 	EXP 	imageTrialCue_3: autoDraw = False
214.5019 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
214.5019 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
214.5019 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
214.5749 	EXP 	imageTrialTarget_1: autoDraw = True
214.5749 	EXP 	imageTrialTarget_2: autoDraw = True
214.5749 	EXP 	imageTrialTarget_3: autoDraw = True
214.7088 	EXP 	imageTrialTarget_1: autoDraw = False
214.7088 	EXP 	imageTrialTarget_2: autoDraw = False
214.7088 	EXP 	imageTrialTarget_3: autoDraw = False
215.4659 	DATA 	Keypress: space
215.4761 	EXP 	imageTrialTarget_1: autoDraw = False
215.4761 	EXP 	imageTrialTarget_2: autoDraw = False
215.4761 	EXP 	imageTrialTarget_3: autoDraw = False
215.4761 	EXP 	textBlank500: autoDraw = True
215.9752 	EXP 	New trial (rep=0, index=64): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
215.9914 	EXP 	textBlank500: autoDraw = False
215.9914 	EXP 	imageTrailBefore_1: autoDraw = True
215.9914 	EXP 	imageTrialBefore_2: autoDraw = True
215.9914 	EXP 	imageTrialBefore_3: autoDraw = True
216.9756 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
216.9817 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
216.9884 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.0032 	EXP 	imageTrailBefore_1: autoDraw = False
217.0032 	EXP 	imageTrialBefore_2: autoDraw = False
217.0032 	EXP 	imageTrialBefore_3: autoDraw = False
217.0032 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
217.0032 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
217.0032 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
217.0032 	EXP 	imageTrialCue_1: autoDraw = True
217.0032 	EXP 	imageTrialCue_2: autoDraw = True
217.0032 	EXP 	imageTrialCue_3: autoDraw = True
217.1255 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.1307 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.1363 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
217.1523 	EXP 	imageTrialCue_1: autoDraw = False
217.1523 	EXP 	imageTrialCue_2: autoDraw = False
217.1523 	EXP 	imageTrialCue_3: autoDraw = False
217.1523 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
217.1523 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
217.1523 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
217.2242 	EXP 	imageTrialTarget_1: autoDraw = True
217.2242 	EXP 	imageTrialTarget_2: autoDraw = True
217.2242 	EXP 	imageTrialTarget_3: autoDraw = True
217.3907 	EXP 	imageTrialTarget_1: autoDraw = False
217.3907 	EXP 	imageTrialTarget_2: autoDraw = False
217.3907 	EXP 	imageTrialTarget_3: autoDraw = False
217.9983 	DATA 	Keypress: space
218.0082 	EXP 	imageTrialTarget_1: autoDraw = False
218.0082 	EXP 	imageTrialTarget_2: autoDraw = False
218.0082 	EXP 	imageTrialTarget_3: autoDraw = False
218.0082 	EXP 	textBlank500: autoDraw = True
218.4937 	EXP 	New trial (rep=0, index=65): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
218.5074 	EXP 	textBlank500: autoDraw = False
218.5074 	EXP 	textBlank500: autoDraw = False
218.5074 	EXP 	imageTrailBefore_1: autoDraw = True
218.5074 	EXP 	imageTrialBefore_2: autoDraw = True
218.5074 	EXP 	imageTrialBefore_3: autoDraw = True
219.4939 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
219.5031 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.5094 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.5257 	EXP 	imageTrailBefore_1: autoDraw = False
219.5257 	EXP 	imageTrialBefore_2: autoDraw = False
219.5257 	EXP 	imageTrialBefore_3: autoDraw = False
219.5257 	EXP 	imageTrailBefore_1: autoDraw = False
219.5257 	EXP 	imageTrialBefore_2: autoDraw = False
219.5257 	EXP 	imageTrialBefore_3: autoDraw = False
219.5257 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
219.5257 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
219.5257 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
219.5257 	EXP 	imageTrialCue_1: autoDraw = True
219.5257 	EXP 	imageTrialCue_2: autoDraw = True
219.5257 	EXP 	imageTrialCue_3: autoDraw = True
219.6586 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.6634 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.6677 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
219.6826 	EXP 	imageTrialCue_1: autoDraw = False
219.6826 	EXP 	imageTrialCue_2: autoDraw = False
219.6826 	EXP 	imageTrialCue_3: autoDraw = False
219.6826 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
219.6826 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
219.6826 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
219.8251 	EXP 	imageTrialTarget_1: autoDraw = True
219.8251 	EXP 	imageTrialTarget_2: autoDraw = True
219.8251 	EXP 	imageTrialTarget_3: autoDraw = True
219.9239 	EXP 	imageTrialTarget_1: autoDraw = False
219.9239 	EXP 	imageTrialTarget_2: autoDraw = False
219.9239 	EXP 	imageTrialTarget_3: autoDraw = False
220.1458 	DATA 	Keypress: space
220.1758 	EXP 	imageTrialTarget_1: autoDraw = False
220.1758 	EXP 	imageTrialTarget_2: autoDraw = False
220.1758 	EXP 	imageTrialTarget_3: autoDraw = False
220.1758 	EXP 	textBlank500: autoDraw = True
220.6759 	EXP 	New trial (rep=0, index=66): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
220.6913 	EXP 	textBlank500: autoDraw = False
220.6913 	EXP 	imageTrailBefore_1: autoDraw = True
220.6913 	EXP 	imageTrialBefore_2: autoDraw = True
220.6913 	EXP 	imageTrialBefore_3: autoDraw = True
221.6753 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
221.6840 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.6912 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.7076 	EXP 	imageTrailBefore_1: autoDraw = False
221.7076 	EXP 	imageTrialBefore_2: autoDraw = False
221.7076 	EXP 	imageTrialBefore_3: autoDraw = False
221.7076 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
221.7076 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
221.7076 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
221.7076 	EXP 	imageTrialCue_1: autoDraw = True
221.7076 	EXP 	imageTrialCue_2: autoDraw = True
221.7076 	EXP 	imageTrialCue_3: autoDraw = True
221.8271 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.8385 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
221.8458 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
221.8701 	EXP 	imageTrialCue_1: autoDraw = False
221.8701 	EXP 	imageTrialCue_2: autoDraw = False
221.8701 	EXP 	imageTrialCue_3: autoDraw = False
221.8701 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
221.8701 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
221.8701 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
221.9066 	EXP 	imageTrialTarget_1: autoDraw = True
221.9066 	EXP 	imageTrialTarget_2: autoDraw = True
221.9066 	EXP 	imageTrialTarget_3: autoDraw = True
222.0066 	EXP 	imageTrialTarget_1: autoDraw = False
222.0066 	EXP 	imageTrialTarget_2: autoDraw = False
222.0066 	EXP 	imageTrialTarget_3: autoDraw = False
224.4798 	DATA 	Keypress: space
224.4900 	EXP 	imageTrialTarget_1: autoDraw = False
224.4900 	EXP 	imageTrialTarget_2: autoDraw = False
224.4900 	EXP 	imageTrialTarget_3: autoDraw = False
224.4900 	EXP 	textBlank500: autoDraw = True
224.9747 	EXP 	New trial (rep=0, index=67): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
224.9893 	EXP 	textBlank500: autoDraw = False
224.9893 	EXP 	textBlank500: autoDraw = False
224.9893 	EXP 	imageTrailBefore_1: autoDraw = True
224.9893 	EXP 	imageTrialBefore_2: autoDraw = True
224.9893 	EXP 	imageTrialBefore_3: autoDraw = True
225.9752 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
225.9841 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
225.9898 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
226.0056 	EXP 	imageTrailBefore_1: autoDraw = False
226.0056 	EXP 	imageTrialBefore_2: autoDraw = False
226.0056 	EXP 	imageTrialBefore_3: autoDraw = False
226.0056 	EXP 	imageTrailBefore_1: autoDraw = False
226.0056 	EXP 	imageTrialBefore_2: autoDraw = False
226.0056 	EXP 	imageTrialBefore_3: autoDraw = False
226.0056 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
226.0056 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
226.0056 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
226.0056 	EXP 	imageTrialCue_1: autoDraw = True
