1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
121.7551 	EXP 	imageTrialCue_3: autoDraw = True
121.8669 	DATA 	Keypress: space
121.8813 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
121.8844 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
121.8905 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
121.9035 	EXP 	imageTrialCue_1: autoDraw = False
121.9035 	EXP 	imageTrialCue_2: autoDraw = False
121.9035 	EXP 	imageTrialCue_3: autoDraw = False
121.9035 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
121.9035 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
121.9035 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
122.0134 	EXP 	imageTrialTarget_1: autoDraw = True
122.0134 	EXP 	imageTrialTarget_2: autoDraw = True
122.0134 	EXP 	imageTrialTarget_3: autoDraw = True
122.0970 	EXP 	imageTrialTarget_1: autoDraw = False
122.0970 	EXP 	imageTrialTarget_2: autoDraw = False
122.0970 	EXP 	imageTrialTarget_3: autoDraw = False
124.5726 	DATA 	Keypress: space
124.5827 	EXP 	imageTrialTarget_1: autoDraw = False
124.5827 	EXP 	imageTrialTarget_2: autoDraw = False
124.5827 	EXP 	imageTrialTarget_3: autoDraw = False
124.5827 	EXP 	textBlank500: autoDraw = True
125.0809 	EXP 	New trial (rep=0, index=50): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
125.0964 	EXP 	textBlank500: autoDraw = False
125.0964 	EXP 	imageTrailBefore_1: autoDraw = True
125.0964 	EXP 	imageTrialBefore_2: autoDraw = True
125.0964 	EXP 	imageTrialBefore_3: autoDraw = True
126.0806 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
126.0862 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.0911 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.1057 	EXP 	imageTrailBefore_1: autoDraw = False
126.1057 	EXP 	imageTrialBefore_2: autoDraw = False
126.1057 	EXP 	imageTrialBefore_3: autoDraw = False
126.1057 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
126.1057 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
126.1057 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
126.1057 	EXP 	imageTrialCue_1: autoDraw = True
126.1057 	EXP 	imageTrialCue_2: autoDraw = True
126.1057 	EXP 	imageTrialCue_3: autoDraw = True
126.2307 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.2338 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
126.2409 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.2533 	EXP 	imageTrialCue_1: autoDraw = False
126.2533 	EXP 	imageTrialCue_2: autoDraw = False
126.2533 	EXP 	imageTrialCue_3: autoDraw = False
126.2533 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
126.2533 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
126.2533 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
126.2959 	EXP 	imageTrialTarget_1: autoDraw = True
126.2959 	EXP 	imageTrialTarget_2: autoDraw = True
126.2959 	EXP 	imageTrialTarget_3: autoDraw = True
126.4626 	EXP 	imageTrialTarget_1: autoDraw = False
126.4626 	EXP 	imageTrialTarget_2: autoDraw = False
126.4626 	EXP 	imageTrialTarget_3: autoDraw = False
126.4864 	DATA 	Keypress: space
126.4967 	EXP 	imageTrialTarget_1: autoDraw = False
126.4967 	EXP 	imageTrialTarget_2: autoDraw = False
126.4967 	EXP 	imageTrialTarget_3: autoDraw = False
126.4967 	EXP 	textBlank500: autoDraw = True
126.9818 	EXP 	New trial (rep=0, index=51): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
126.9958 	EXP 	textBlank500: autoDraw = False
126.9958 	EXP 	textBlank500: autoDraw = False
126.9958 	EXP 	imageTrailBefore_1: autoDraw = True
126.9958 	EXP 	imageTrialBefore_2: autoDraw = True
126.9958 	EXP 	imageTrialBefore_3: autoDraw = True
127.9837 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
127.9963 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.0024 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.0188 	EXP 	imageTrailBefore_1: autoDraw = False
128.0188 	EXP 	imageTrialBefore_2: autoDraw = False
128.0188 	EXP 	imageTrialBefore_3: autoDraw = False
128.0188 	EXP 	imageTrailBefore_1: autoDraw = False
128.0188 	EXP 	imageTrialBefore_2: autoDraw = False
128.0188 	EXP 	imageTrialBefore_3: autoDraw = False
128.0188 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
128.0188 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
128.0188 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
128.0188 	EXP 	imageTrialCue_1: autoDraw = True
128.0188 	EXP 	imageTrialCue_2: autoDraw = True
128.0188 	EXP 	imageTrialCue_3: autoDraw = True
128.1469 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.1499 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
128.1561 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.1692 	EXP 	imageTrialCue_1: autoDraw = False
128.1692 	EXP 	imageTrialCue_2: autoDraw = False
128.1692 	EXP 	imageTrialCue_3: autoDraw = False
128.1692 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
128.1692 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
128.1692 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
128.2795 	EXP 	imageTrialTarget_1: autoDraw = True
128.2795 	EXP 	imageTrialTarget_2: autoDraw = True
128.2795 	EXP 	imageTrialTarget_3: autoDraw = True
128.3129 	EXP 	imageTrialTarget_1: autoDraw = False
128.3129 	EXP 	imageTrialTarget_2: autoDraw = False
128.3129 	EXP 	imageTrialTarget_3: autoDraw = False
128.5387 	DATA 	Keypress: space
128.5483 	EXP 	imageTrialTarget_1: autoDraw = False
128.5483 	EXP 	imageTrialTarget_2: autoDraw = False
128.5483 	EXP 	imageTrialTarget_3: autoDraw = False
128.5483 	EXP 	textBlank500: autoDraw = True
129.0477 	EXP 	New trial (rep=0, index=52): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
129.0634 	EXP 	textBlank500: autoDraw = False
129.0634 	EXP 	imageTrailBefore_1: autoDraw = True
129.0634 	EXP 	imageTrialBefore_2: autoDraw = True
129.0634 	EXP 	imageTrialBefore_3: autoDraw = True
130.0496 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
130.0623 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.0681 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.0867 	EXP 	imageTrailBefore_1: autoDraw = False
130.0867 	EXP 	imageTrialBefore_2: autoDraw = False
130.0867 	EXP 	imageTrialBefore_3: autoDraw = False
130.0867 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
130.0867 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
130.0867 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
130.0867 	EXP 	imageTrialCue_1: autoDraw = True
130.0867 	EXP 	imageTrialCue_2: autoDraw = True
130.0867 	EXP 	imageTrialCue_3: autoDraw = True
130.2006 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.2099 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
130.2230 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.2374 	EXP 	imageTrialCue_1: autoDraw = False
130.2374 	EXP 	imageTrialCue_2: autoDraw = False
130.2374 	EXP 	imageTrialCue_3: autoDraw = False
130.2374 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
130.2374 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
130.2374 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
130.2784 	EXP 	imageTrialTarget_1: autoDraw = True
130.2784 	EXP 	imageTrialTarget_2: autoDraw = True
130.2784 	EXP 	imageTrialTarget_3: autoDraw = True
130.4623 	EXP 	imageTrialTarget_1: autoDraw = False
130.4623 	EXP 	imageTrialTarget_2: autoDraw = False
130.4623 	EXP 	imageTrialTarget_3: autoDraw = False
130.4884 	DATA 	Keypress: space
130.4988 	EXP 	imageTrialTarget_1: autoDraw = False
130.4988 	EXP 	imageTrialTarget_2: autoDraw = False
130.4988 	EXP 	imageTrialTarget_3: autoDraw = False
130.4988 	EXP 	textBlank500: autoDraw = True
130.9985 	EXP 	New trial (rep=0, index=53): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
131.0140 	EXP 	textBlank500: autoDraw = False
131.0140 	EXP 	imageTrailBefore_1: autoDraw = True
131.0140 	EXP 	imageTrialBefore_2: autoDraw = True
131.0140 	EXP 	imageTrialBefore_3: autoDraw = True
131.9963 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
131.9994 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.0024 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.0201 	EXP 	imageTrailBefore_1: autoDraw = False
132.0201 	EXP 	imageTrialBefore_2: autoDraw = False
132.0201 	EXP 	imageTrialBefore_3: autoDraw = False
132.0201 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
132.0201 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
132.0201 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
132.0201 	EXP 	imageTrialCue_1: autoDraw = True
132.0201 	EXP 	imageTrialCue_2: autoDraw = True
132.0201 	EXP 	imageTrialCue_3: autoDraw = True
132.1140 	DATA 	Keypress: space
132.1466 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.1502 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
132.1589 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.1740 	EXP 	imageTrialCue_1: autoDraw = False
132.1740 	EXP 	imageTrialCue_2: autoDraw = False
132.1740 	EXP 	imageTrialCue_3: autoDraw = False
132.1740 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
132.1740 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
132.1740 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
132.1740 	EXP 	imageTrialTarget_1: autoDraw = True
132.1740 	EXP 	imageTrialTarget_2: autoDraw = True
132.1740 	EXP 	imageTrialTarget_3: autoDraw = True
132.3948 	EXP 	imageTrialTarget_1: autoDraw = False
132.3948 	EXP 	imageTrialTarget_2: autoDraw = False
132.3948 	EXP 	imageTrialTarget_3: autoDraw = False
133.9581 	DATA 	Keypress: space
133.9669 	EXP 	imageTrialTarget_1: autoDraw = False
133.9669 	EXP 	imageTrialTarget_2: autoDraw = False
133.9669 	EXP 	imageTrialTarget_3: autoDraw = False
133.9669 	EXP 	textBlank500: autoDraw = True
134.4617 	EXP 	New trial (rep=0, index=54): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
134.4775 	EXP 	textBlank500: autoDraw = False
134.4775 	EXP 	imageTrailBefore_1: autoDraw = True
134.4775 	EXP 	imageTrialBefore_2: autoDraw = True
134.4775 	EXP 	imageTrialBefore_3: autoDraw = True
135.4621 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.4651 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.4681 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.4843 	EXP 	imageTrailBefore_1: autoDraw = False
135.4843 	EXP 	imageTrialBefore_2: autoDraw = False
135.4843 	EXP 	imageTrialBefore_3: autoDraw = False
135.4843 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
135.4843 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
135.4843 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
135.4843 	EXP 	imageTrialCue_1: autoDraw = True
135.4843 	EXP 	imageTrialCue_2: autoDraw = True
135.4843 	EXP 	imageTrialCue_3: autoDraw = True
135.6120 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.6150 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
135.6218 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.6354 	EXP 	imageTrialCue_1: autoDraw = False
135.6354 	EXP 	imageTrialCue_2: autoDraw = False
135.6354 	EXP 	imageTrialCue_3: autoDraw = False
135.6354 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
135.6354 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
135.6354 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
135.6773 	EXP 	imageTrialTarget_1: autoDraw = True
135.6773 	EXP 	imageTrialTarget_2: autoDraw = True
135.6773 	EXP 	imageTrialTarget_3: autoDraw = True
135.8771 	EXP 	imageTrialTarget_1: autoDraw = False
135.8771 	EXP 	imageTrialTarget_2: autoDraw = False
135.8771 	EXP 	imageTrialTarget_3: autoDraw = False
135.9524 	DATA 	Keypress: space
135.9634 	EXP 	imageTrialTarget_1: autoDraw = False
135.9634 	EXP 	imageTrialTarget_2: autoDraw = False
135.9634 	EXP 	imageTrialTarget_3: autoDraw = False
135.9634 	EXP 	textBlank500: autoDraw = True
136.4613 	EXP 	New trial (rep=0, index=55): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
136.4771 	EXP 	textBlank500: autoDraw = False
136.4771 	EXP 	imageTrailBefore_1: autoDraw = True
136.4771 	EXP 	imageTrialBefore_2: autoDraw = True
136.4771 	EXP 	imageTrialBefore_3: autoDraw = True
137.4617 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
137.4648 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
137.4679 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
137.4857 	EXP 	imageTrailBefore_1: autoDraw = False
137.4857 	EXP 	imageTrialBefore_2: autoDraw = False
137.4857 	EXP 	imageTrialBefore_3: autoDraw = False
137.4857 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
137.4857 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
137.4857 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
137.4857 	EXP 	imageTrialCue_1: autoDraw = True
137.4857 	EXP 	imageTrialCue_2: autoDraw = True
137.4857 	EXP 	imageTrialCue_3: autoDraw = True
137.6123 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
137.6156 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
137.6238 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
137.6359 	EXP 	imageTrialCue_1: autoDraw = False
137.6359 	EXP 	imageTrialCue_2: autoDraw = False
137.6359 	EXP 	imageTrialCue_3: autoDraw = False
137.6359 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
137.6359 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
137.6359 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
137.7436 	EXP 	imageTrialTarget_1: autoDraw = True
137.7436 	EXP 	imageTrialTarget_2: autoDraw = True
137.7436 	EXP 	imageTrialTarget_3: autoDraw = True
137.8434 	EXP 	imageTrialTarget_1: autoDraw = False
137.8434 	EXP 	imageTrialTarget_2: autoDraw = False
137.8434 	EXP 	imageTrialTarget_3: autoDraw = False
137.9342 	DATA 	Keypress: space
137.9469 	EXP 	imageTrialTarget_1: autoDraw = False
137.9469 	EXP 	imageTrialTarget_2: autoDraw = False
137.9469 	EXP 	imageTrialTarget_3: autoDraw = False
137.9469 	EXP 	textBlank500: autoDraw = True
138.4442 	EXP 	New trial (rep=0, index=56): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
138.4600 	EXP 	textBlank500: autoDraw = False
138.4600 	EXP 	imageTrailBefore_1: autoDraw = True
138.4600 	EXP 	imageTrialBefore_2: autoDraw = True
138.4600 	EXP 	imageTrialBefore_3: autoDraw = True
139.4446 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
139.4477 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
139.4508 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
139.4690 	EXP 	imageTrailBefore_1: autoDraw = False
139.4690 	EXP 	imageTrialBefore_2: autoDraw = False
139.4690 	EXP 	imageTrialBefore_3: autoDraw = False
139.4690 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
139.4690 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
139.4690 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
139.4690 	EXP 	imageTrialCue_1: autoDraw = True
139.4690 	EXP 	imageTrialCue_2: autoDraw = True
139.4690 	EXP 	imageTrialCue_3: autoDraw = True
139.5946 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
139.5975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
139.6006 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
139.6148 	EXP 	imageTrialCue_1: autoDraw = False
139.6148 	EXP 	imageTrialCue_2: autoDraw = False
139.6148 	EXP 	imageTrialCue_3: autoDraw = False
139.6148 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
139.6148 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
139.6148 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
139.6299 	EXP 	imageTrialTarget_1: autoDraw = True
139.6299 	EXP 	imageTrialTarget_2: autoDraw = True
139.6299 	EXP 	imageTrialTarget_3: autoDraw = True
139.8097 	EXP 	imageTrialTarget_1: autoDraw = False
139.8097 	EXP 	imageTrialTarget_2: autoDraw = False
139.8097 	EXP 	imageTrialTarget_3: autoDraw = False
139.9886 	DATA 	Keypress: space
139.9962 	EXP 	imageTrialTarget_1: autoDraw = False
139.9962 	EXP 	imageTrialTarget_2: autoDraw = False
139.9962 	EXP 	imageTrialTarget_3: autoDraw = False
139.9962 	EXP 	textBlank500: autoDraw = True
140.4962 	EXP 	New trial (rep=0, index=57): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
140.5117 	EXP 	textBlank500: autoDraw = False
140.5117 	EXP 	imageTrailBefore_1: autoDraw = True
140.5117 	EXP 	imageTrialBefore_2: autoDraw = True
140.5117 	EXP 	imageTrialBefore_3: autoDraw = True
141.4970 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
141.5047 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
141.5102 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
141.5299 	EXP 	imageTrailBefore_1: autoDraw = False
141.5299 	EXP 	imageTrialBefore_2: autoDraw = False
141.5299 	EXP 	imageTrialBefore_3: autoDraw = False
141.5299 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
141.5299 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
141.5299 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
141.5299 	EXP 	imageTrialCue_1: autoDraw = True
141.5299 	EXP 	imageTrialCue_2: autoDraw = True
141.5299 	EXP 	imageTrialCue_3: autoDraw = True
141.6442 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
141.6472 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
141.6503 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
141.6648 	EXP 	imageTrialCue_1: autoDraw = False
141.6648 	EXP 	imageTrialCue_2: autoDraw = False
141.6648 	EXP 	imageTrialCue_3: autoDraw = False
141.6648 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
141.6648 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
141.6648 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
141.7262 	EXP 	imageTrialTarget_1: autoDraw = True
141.7262 	EXP 	imageTrialTarget_2: autoDraw = True
141.7262 	EXP 	imageTrialTarget_3: autoDraw = True
141.8093 	EXP 	imageTrialTarget_1: autoDraw = False
141.8093 	EXP 	imageTrialTarget_2: autoDraw = False
141.8093 	EXP 	imageTrialTarget_3: autoDraw = False
142.0832 	DATA 	Keypress: space
142.0934 	EXP 	imageTrialTarget_1: autoDraw = False
142.0934 	EXP 	imageTrialTarget_2: autoDraw = False
142.0934 	EXP 	imageTrialTarget_3: autoDraw = False
142.0934 	EXP 	textBlank500: autoDraw = True
142.5799 	EXP 	New trial (rep=0, index=58): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
142.5948 	EXP 	textBlank500: autoDraw = False
142.5948 	EXP 	textBlank500: autoDraw = False
142.5948 	EXP 	imageTrailBefore_1: autoDraw = True
142.5948 	EXP 	imageTrialBefore_2: autoDraw = True
142.5948 	EXP 	imageTrialBefore_3: autoDraw = True
143.5942 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
143.6010 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
143.6065 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
143.6218 	EXP 	imageTrailBefore_1: autoDraw = False
143.6218 	EXP 	imageTrialBefore_2: autoDraw = False
143.6218 	EXP 	imageTrialBefore_3: autoDraw = False
143.6218 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
143.6218 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
143.6218 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
143.6218 	EXP 	imageTrialCue_1: autoDraw = True
143.6218 	EXP 	imageTrialCue_2: autoDraw = True
