0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
263.7558 	EXP 	imageTrialBefore_3: autoDraw = False
263.7558 	EXP 	imageTrailBefore_1: autoDraw = False
263.7558 	EXP 	imageTrialBefore_2: autoDraw = False
263.7558 	EXP 	imageTrialBefore_3: autoDraw = False
263.7558 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
263.7558 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
263.7558 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
263.7558 	EXP 	imageTrialCue_1: autoDraw = True
263.7558 	EXP 	imageTrialCue_2: autoDraw = True
263.7558 	EXP 	imageTrialCue_3: autoDraw = True
263.8945 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.8993 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.9034 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
263.9174 	EXP 	imageTrialCue_1: autoDraw = False
263.9174 	EXP 	imageTrialCue_2: autoDraw = False
263.9174 	EXP 	imageTrialCue_3: autoDraw = False
263.9174 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
263.9174 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
263.9174 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
264.0089 	EXP 	imageTrialTarget_1: autoDraw = True
264.0089 	EXP 	imageTrialTarget_2: autoDraw = True
264.0089 	EXP 	imageTrialTarget_3: autoDraw = True
264.0589 	EXP 	imageTrialTarget_1: autoDraw = False
264.0589 	EXP 	imageTrialTarget_2: autoDraw = False
264.0589 	EXP 	imageTrialTarget_3: autoDraw = False
264.2262 	DATA 	Keypress: space
264.2401 	EXP 	imageTrialTarget_1: autoDraw = False
264.2401 	EXP 	imageTrialTarget_2: autoDraw = False
264.2401 	EXP 	imageTrialTarget_3: autoDraw = False
264.2401 	EXP 	textBlank500: autoDraw = True
264.7266 	EXP 	New trial (rep=0, index=65): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
264.7415 	EXP 	textBlank500: autoDraw = False
264.7415 	EXP 	textBlank500: autoDraw = False
264.7415 	EXP 	imageTrailBefore_1: autoDraw = True
264.7415 	EXP 	imageTrialBefore_2: autoDraw = True
264.7415 	EXP 	imageTrialBefore_3: autoDraw = True
265.7261 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
265.7366 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.7390 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.7520 	EXP 	imageTrailBefore_1: autoDraw = False
265.7520 	EXP 	imageTrialBefore_2: autoDraw = False
265.7520 	EXP 	imageTrialBefore_3: autoDraw = False
265.7520 	EXP 	imageTrailBefore_1: autoDraw = False
265.7520 	EXP 	imageTrialBefore_2: autoDraw = False
265.7520 	EXP 	imageTrialBefore_3: autoDraw = False
265.7520 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
265.7520 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
265.7520 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
265.7520 	EXP 	imageTrialCue_1: autoDraw = True
265.7520 	EXP 	imageTrialCue_2: autoDraw = True
265.7520 	EXP 	imageTrialCue_3: autoDraw = True
265.8933 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.8997 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
265.9068 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
265.9211 	EXP 	imageTrialCue_1: autoDraw = False
265.9211 	EXP 	imageTrialCue_2: autoDraw = False
265.9211 	EXP 	imageTrialCue_3: autoDraw = False
265.9211 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
265.9211 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
265.9211 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
265.9211 	EXP 	imageTrialTarget_1: autoDraw = True
265.9211 	EXP 	imageTrialTarget_2: autoDraw = True
265.9211 	EXP 	imageTrialTarget_3: autoDraw = True
266.0918 	EXP 	imageTrialTarget_1: autoDraw = False
266.0918 	EXP 	imageTrialTarget_2: autoDraw = False
266.0918 	EXP 	imageTrialTarget_3: autoDraw = False
266.3134 	DATA 	Keypress: space
266.3404 	EXP 	imageTrialTarget_1: autoDraw = False
266.3404 	EXP 	imageTrialTarget_2: autoDraw = False
266.3404 	EXP 	imageTrialTarget_3: autoDraw = False
266.3404 	EXP 	textBlank500: autoDraw = True
266.8260 	EXP 	New trial (rep=0, index=66): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
266.8413 	EXP 	textBlank500: autoDraw = False
266.8413 	EXP 	textBlank500: autoDraw = False
266.8413 	EXP 	imageTrailBefore_1: autoDraw = True
266.8413 	EXP 	imageTrialBefore_2: autoDraw = True
266.8413 	EXP 	imageTrialBefore_3: autoDraw = True
267.8272 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
267.8378 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.8403 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.8571 	EXP 	imageTrailBefore_1: autoDraw = False
267.8571 	EXP 	imageTrialBefore_2: autoDraw = False
267.8571 	EXP 	imageTrialBefore_3: autoDraw = False
267.8571 	EXP 	imageTrailBefore_1: autoDraw = False
267.8571 	EXP 	imageTrialBefore_2: autoDraw = False
267.8571 	EXP 	imageTrialBefore_3: autoDraw = False
267.8571 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
267.8571 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
267.8571 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
267.8571 	EXP 	imageTrialCue_1: autoDraw = True
267.8571 	EXP 	imageTrialCue_2: autoDraw = True
267.8571 	EXP 	imageTrialCue_3: autoDraw = True
267.9935 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
267.9983 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
268.0013 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
268.0159 	EXP 	imageTrialCue_1: autoDraw = False
268.0159 	EXP 	imageTrialCue_2: autoDraw = False
268.0159 	EXP 	imageTrialCue_3: autoDraw = False
268.0159 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
268.0159 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
268.0159 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
268.1254 	EXP 	imageTrialTarget_1: autoDraw = True
268.1254 	EXP 	imageTrialTarget_2: autoDraw = True
268.1254 	EXP 	imageTrialTarget_3: autoDraw = True
268.2086 	EXP 	imageTrialTarget_1: autoDraw = False
268.2086 	EXP 	imageTrialTarget_2: autoDraw = False
268.2086 	EXP 	imageTrialTarget_3: autoDraw = False
270.2453 	DATA 	Keypress: space
270.2588 	EXP 	imageTrialTarget_1: autoDraw = False
270.2588 	EXP 	imageTrialTarget_2: autoDraw = False
270.2588 	EXP 	imageTrialTarget_3: autoDraw = False
270.2588 	EXP 	textBlank500: autoDraw = True
270.7434 	EXP 	New trial (rep=0, index=67): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
270.7584 	EXP 	textBlank500: autoDraw = False
270.7584 	EXP 	textBlank500: autoDraw = False
270.7584 	EXP 	imageTrailBefore_1: autoDraw = True
270.7584 	EXP 	imageTrialBefore_2: autoDraw = True
270.7584 	EXP 	imageTrialBefore_3: autoDraw = True
271.7439 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.7485 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.7515 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.7673 	EXP 	imageTrailBefore_1: autoDraw = False
271.7673 	EXP 	imageTrialBefore_2: autoDraw = False
271.7673 	EXP 	imageTrialBefore_3: autoDraw = False
271.7673 	EXP 	imageTrailBefore_1: autoDraw = False
271.7673 	EXP 	imageTrialBefore_2: autoDraw = False
271.7673 	EXP 	imageTrialBefore_3: autoDraw = False
271.7673 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
271.7673 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
271.7673 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
271.7673 	EXP 	imageTrialCue_1: autoDraw = True
271.7673 	EXP 	imageTrialCue_2: autoDraw = True
271.7673 	EXP 	imageTrialCue_3: autoDraw = True
271.9100 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.9146 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
271.9223 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
271.9381 	EXP 	imageTrialCue_1: autoDraw = False
271.9381 	EXP 	imageTrialCue_2: autoDraw = False
271.9381 	EXP 	imageTrialCue_3: autoDraw = False
271.9381 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
271.9381 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
271.9381 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
272.0080 	EXP 	imageTrialTarget_1: autoDraw = True
272.0080 	EXP 	imageTrialTarget_2: autoDraw = True
272.0080 	EXP 	imageTrialTarget_3: autoDraw = True
272.1584 	EXP 	imageTrialTarget_1: autoDraw = False
272.1584 	EXP 	imageTrialTarget_2: autoDraw = False
272.1584 	EXP 	imageTrialTarget_3: autoDraw = False
272.4112 	DATA 	Keypress: space
272.4240 	EXP 	imageTrialTarget_1: autoDraw = False
272.4240 	EXP 	imageTrialTarget_2: autoDraw = False
272.4240 	EXP 	imageTrialTarget_3: autoDraw = False
272.4240 	EXP 	textBlank500: autoDraw = True
272.9105 	EXP 	New trial (rep=0, index=68): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
272.9255 	EXP 	textBlank500: autoDraw = False
272.9255 	EXP 	textBlank500: autoDraw = False
272.9255 	EXP 	imageTrailBefore_1: autoDraw = True
272.9255 	EXP 	imageTrialBefore_2: autoDraw = True
272.9255 	EXP 	imageTrialBefore_3: autoDraw = True
273.9103 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
273.9213 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.9235 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
273.9392 	EXP 	imageTrailBefore_1: autoDraw = False
273.9392 	EXP 	imageTrialBefore_2: autoDraw = False
273.9392 	EXP 	imageTrialBefore_3: autoDraw = False
273.9392 	EXP 	imageTrailBefore_1: autoDraw = False
273.9392 	EXP 	imageTrialBefore_2: autoDraw = False
273.9392 	EXP 	imageTrialBefore_3: autoDraw = False
273.9392 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
273.9392 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
273.9392 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
273.9392 	EXP 	imageTrialCue_1: autoDraw = True
273.9392 	EXP 	imageTrialCue_2: autoDraw = True
273.9392 	EXP 	imageTrialCue_3: autoDraw = True
274.0765 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
274.0811 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
274.0841 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
274.0982 	EXP 	imageTrialCue_1: autoDraw = False
274.0982 	EXP 	imageTrialCue_2: autoDraw = False
274.0982 	EXP 	imageTrialCue_3: autoDraw = False
274.0982 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
274.0982 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
274.0982 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
274.1416 	EXP 	imageTrialTarget_1: autoDraw = True
274.1416 	EXP 	imageTrialTarget_2: autoDraw = True
274.1416 	EXP 	imageTrialTarget_3: autoDraw = True
274.3254 	EXP 	imageTrialTarget_1: autoDraw = False
274.3254 	EXP 	imageTrialTarget_2: autoDraw = False
274.3254 	EXP 	imageTrialTarget_3: autoDraw = False
277.9803 	DATA 	Keypress: space
277.9927 	EXP 	imageTrialTarget_1: autoDraw = False
277.9927 	EXP 	imageTrialTarget_2: autoDraw = False
277.9927 	EXP 	imageTrialTarget_3: autoDraw = False
277.9927 	EXP 	textBlank500: autoDraw = True
278.4767 	EXP 	New trial (rep=0, index=69): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
278.4918 	EXP 	textBlank500: autoDraw = False
278.4918 	EXP 	textBlank500: autoDraw = False
278.4918 	EXP 	imageTrailBefore_1: autoDraw = True
278.4918 	EXP 	imageTrialBefore_2: autoDraw = True
278.4918 	EXP 	imageTrialBefore_3: autoDraw = True
279.4769 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.4814 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.4846 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
279.5060 	EXP 	imageTrailBefore_1: autoDraw = False
279.5060 	EXP 	imageTrialBefore_2: autoDraw = False
279.5060 	EXP 	imageTrialBefore_3: autoDraw = False
279.5060 	EXP 	imageTrailBefore_1: autoDraw = False
279.5060 	EXP 	imageTrialBefore_2: autoDraw = False
279.5060 	EXP 	imageTrialBefore_3: autoDraw = False
279.5060 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
279.5060 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
279.5060 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
279.5060 	EXP 	imageTrialCue_1: autoDraw = True
279.5060 	EXP 	imageTrialCue_2: autoDraw = True
279.5060 	EXP 	imageTrialCue_3: autoDraw = True
279.6433 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.6482 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.6514 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
279.6663 	EXP 	imageTrialCue_1: autoDraw = False
279.6663 	EXP 	imageTrialCue_2: autoDraw = False
279.6663 	EXP 	imageTrialCue_3: autoDraw = False
279.6663 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
279.6663 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
279.6663 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
279.7085 	EXP 	imageTrialTarget_1: autoDraw = True
279.7085 	EXP 	imageTrialTarget_2: autoDraw = True
279.7085 	EXP 	imageTrialTarget_3: autoDraw = True
279.8584 	EXP 	imageTrialTarget_1: autoDraw = False
279.8584 	EXP 	imageTrialTarget_2: autoDraw = False
279.8584 	EXP 	imageTrialTarget_3: autoDraw = False
282.5788 	DATA 	Keypress: space
282.5931 	EXP 	imageTrialTarget_1: autoDraw = False
282.5931 	EXP 	imageTrialTarget_2: autoDraw = False
282.5931 	EXP 	imageTrialTarget_3: autoDraw = False
282.5931 	EXP 	textBlank500: autoDraw = True
283.0450 	DATA 	Keypress: space
283.0929 	EXP 	New trial (rep=0, index=70): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
283.1082 	EXP 	textBlank500: autoDraw = False
283.1082 	EXP 	imageTrailBefore_1: autoDraw = True
283.1082 	EXP 	imageTrialBefore_2: autoDraw = True
283.1082 	EXP 	imageTrialBefore_3: autoDraw = True
284.0932 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
284.0981 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
284.1012 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
284.1235 	EXP 	imageTrailBefore_1: autoDraw = False
284.1235 	EXP 	imageTrialBefore_2: autoDraw = False
284.1235 	EXP 	imageTrialBefore_3: autoDraw = False
284.1235 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
284.1235 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
284.1235 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
284.1235 	EXP 	imageTrialCue_1: autoDraw = True
284.1235 	EXP 	imageTrialCue_2: autoDraw = True
284.1235 	EXP 	imageTrialCue_3: autoDraw = True
284.2428 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
284.2476 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
284.2551 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
284.2708 	EXP 	imageTrialCue_1: autoDraw = False
284.2708 	EXP 	imageTrialCue_2: autoDraw = False
284.2708 	EXP 	imageTrialCue_3: autoDraw = False
284.2708 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
284.2708 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
284.2708 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
284.3584 	EXP 	imageTrialTarget_1: autoDraw = True
284.3584 	EXP 	imageTrialTarget_2: autoDraw = True
284.3584 	EXP 	imageTrialTarget_3: autoDraw = True
284.4912 	EXP 	imageTrialTarget_1: autoDraw = False
284.4912 	EXP 	imageTrialTarget_2: autoDraw = False
284.4912 	EXP 	imageTrialTarget_3: autoDraw = False
284.8493 	DATA 	Keypress: space
284.8654 	EXP 	imageTrialTarget_1: autoDraw = False
284.8654 	EXP 	imageTrialTarget_2: autoDraw = False
284.8654 	EXP 	imageTrialTarget_3: autoDraw = False
284.8654 	EXP 	textBlank500: autoDraw = True
285.3609 	EXP 	New trial (rep=0, index=71): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
285.3769 	EXP 	textBlank500: autoDraw = False
285.3769 	EXP 	imageTrailBefore_1: autoDraw = True
285.3769 	EXP 	imageTrialBefore_2: autoDraw = True
285.3769 	EXP 	imageTrialBefore_3: autoDraw = True
286.3614 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
286.3676 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
286.3710 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
286.3928 	EXP 	imageTrailBefore_1: autoDraw = False
286.3928 	EXP 	imageTrialBefore_2: autoDraw = False
286.3928 	EXP 	imageTrialBefore_3: autoDraw = False
286.3928 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
286.3928 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
286.3928 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
286.3928 	EXP 	imageTrialCue_1: autoDraw = True
286.3928 	EXP 	imageTrialCue_2: autoDraw = True
286.3928 	EXP 	imageTrialCue_3: autoDraw = True
286.5102 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
286.5151 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
286.5185 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
286.5400 	EXP 	imageTrialCue_1: autoDraw = False
286.5400 	EXP 	imageTrialCue_2: autoDraw = False
286.5400 	EXP 	imageTrialCue_3: autoDraw = False
286.5400 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
286.5400 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
286.5400 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
286.5400 	EXP 	imageTrialTarget_1: autoDraw = True
286.5400 	EXP 	imageTrialTarget_2: autoDraw = True
286.5400 	EXP 	imageTrialTarget_3: autoDraw = True
286.6586 	EXP 	imageTrialTarget_1: autoDraw = False
286.6586 	EXP 	imageTrialTarget_2: autoDraw = False
286.6586 	EXP 	imageTrialTarget_3: autoDraw = False
286.8949 	DATA 	Keypress: space
286.9086 	EXP 	imageTrialTarget_1: autoDraw = False
286.9086 	EXP 	imageTrialTarget_2: autoDraw = False
286.9086 	EXP 	imageTrialTarget_3: autoDraw = False
286.9086 	EXP 	textBlank500: autoDraw = True
287.3936 	EXP 	New trial (rep=0, index=72): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
287.4086 	EXP 	textBlank500: autoDraw = False
287.4086 	EXP 	textBlank500: autoDraw = False
287.4086 	EXP 	imageTrailBefore_1: autoDraw = True
287.4086 	EXP 	imageTrialBefore_2: autoDraw = True
287.4086 	EXP 	imageTrialBefore_3: autoDraw = True
288.3938 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
288.3985 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
288.4015 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
288.4217 	EXP 	imageTrailBefore_1: autoDraw = False
288.4217 	EXP 	imageTrialBefore_2: autoDraw = False
288.4217 	EXP 	imageTrialBefore_3: autoDraw = False
288.4217 	EXP 	imageTrailBefore_1: autoDraw = False
288.4217 	EXP 	imageTrialBefore_2: autoDraw = False
288.4217 	EXP 	imageTrialBefore_3: autoDraw = False
288.4217 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
288.4217 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
288.4217 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
288.4217 	EXP 	imageTrialCue_1: autoDraw = True
288.4217 	EXP 	imageTrialCue_2: autoDraw = True
288.4217 	EXP 	imageTrialCue_3: autoDraw = True
288.5601 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
288.5649 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
288.5681 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
288.5824 	EXP 	imageTrialCue_1: autoDraw = False
288.5824 	EXP 	imageTrialCue_2: autoDraw = False
288.5824 	EXP 	imageTrialCue_3: autoDraw = False
288.5824 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
288.5824 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
288.5824 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
288.6423 	EXP 	imageTrialTarget_1: autoDraw = True
288.6423 	EXP 	imageTrialTarget_2: autoDraw = True
288.6423 	EXP 	imageTrialTarget_3: autoDraw = True
288.7757 	EXP 	imageTrialTarget_1: autoDraw = False
288.7757 	EXP 	imageTrialTarget_2: autoDraw = False
288.7757 	EXP 	imageTrialTarget_3: autoDraw = False
291.2262 	DATA 	Keypress: space
291.2399 	EXP 	imageTrialTarget_1: autoDraw = False
291.2399 	EXP 	imageTrialTarget_2: autoDraw = False
291.2399 	EXP 	imageTrialTarget_3: autoDraw = False
291.2399 	EXP 	textBlank500: autoDraw = True
