0.8367 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
226.8851 	EXP 	textBlank500: autoDraw = False
226.8851 	EXP 	imageTrailBefore_1: autoDraw = True
226.8851 	EXP 	imageTrialBefore_2: autoDraw = True
226.8851 	EXP 	imageTrialBefore_3: autoDraw = True
227.8698 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
227.8807 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
227.8828 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
227.8996 	EXP 	imageTrailBefore_1: autoDraw = False
227.8996 	EXP 	imageTrialBefore_2: autoDraw = False
227.8996 	EXP 	imageTrialBefore_3: autoDraw = False
227.8996 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
227.8996 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
227.8996 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
227.8996 	EXP 	imageTrialCue_1: autoDraw = True
227.8996 	EXP 	imageTrialCue_2: autoDraw = True
227.8996 	EXP 	imageTrialCue_3: autoDraw = True
228.0198 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
228.0245 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
228.0318 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
228.0471 	EXP 	imageTrialCue_1: autoDraw = False
228.0471 	EXP 	imageTrialCue_2: autoDraw = False
228.0471 	EXP 	imageTrialCue_3: autoDraw = False
228.0471 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
228.0471 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
228.0471 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
228.0846 	EXP 	imageTrialTarget_1: autoDraw = True
228.0846 	EXP 	imageTrialTarget_2: autoDraw = True
228.0846 	EXP 	imageTrialTarget_3: autoDraw = True
228.3177 	EXP 	imageTrialTarget_1: autoDraw = False
228.3177 	EXP 	imageTrialTarget_2: autoDraw = False
228.3177 	EXP 	imageTrialTarget_3: autoDraw = False
228.4380 	DATA 	Keypress: space
228.4518 	EXP 	imageTrialTarget_1: autoDraw = False
228.4518 	EXP 	imageTrialTarget_2: autoDraw = False
228.4518 	EXP 	imageTrialTarget_3: autoDraw = False
228.4518 	EXP 	textBlank500: autoDraw = True
228.9365 	EXP 	New trial (rep=0, index=57): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
228.9515 	EXP 	textBlank500: autoDraw = False
228.9515 	EXP 	textBlank500: autoDraw = False
228.9515 	EXP 	imageTrailBefore_1: autoDraw = True
228.9515 	EXP 	imageTrialBefore_2: autoDraw = True
228.9515 	EXP 	imageTrialBefore_3: autoDraw = True
229.9368 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
229.9474 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
229.9497 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
229.9659 	EXP 	imageTrailBefore_1: autoDraw = False
229.9659 	EXP 	imageTrialBefore_2: autoDraw = False
229.9659 	EXP 	imageTrialBefore_3: autoDraw = False
229.9659 	EXP 	imageTrailBefore_1: autoDraw = False
229.9659 	EXP 	imageTrialBefore_2: autoDraw = False
229.9659 	EXP 	imageTrialBefore_3: autoDraw = False
229.9659 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
229.9659 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
229.9659 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
229.9659 	EXP 	imageTrialCue_1: autoDraw = True
229.9659 	EXP 	imageTrialCue_2: autoDraw = True
229.9659 	EXP 	imageTrialCue_3: autoDraw = True
230.1030 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
230.1077 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
230.1109 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
230.1257 	EXP 	imageTrialCue_1: autoDraw = False
230.1257 	EXP 	imageTrialCue_2: autoDraw = False
230.1257 	EXP 	imageTrialCue_3: autoDraw = False
230.1257 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
230.1257 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
230.1257 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
230.2020 	EXP 	imageTrialTarget_1: autoDraw = True
230.2020 	EXP 	imageTrialTarget_2: autoDraw = True
230.2020 	EXP 	imageTrialTarget_3: autoDraw = True
230.3686 	EXP 	imageTrialTarget_1: autoDraw = False
230.3686 	EXP 	imageTrialTarget_2: autoDraw = False
230.3686 	EXP 	imageTrialTarget_3: autoDraw = False
232.7901 	DATA 	Keypress: space
232.8036 	EXP 	imageTrialTarget_1: autoDraw = False
232.8036 	EXP 	imageTrialTarget_2: autoDraw = False
232.8036 	EXP 	imageTrialTarget_3: autoDraw = False
232.8036 	EXP 	textBlank500: autoDraw = True
233.3031 	EXP 	New trial (rep=0, index=58): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
233.3186 	EXP 	textBlank500: autoDraw = False
233.3186 	EXP 	imageTrailBefore_1: autoDraw = True
233.3186 	EXP 	imageTrialBefore_2: autoDraw = True
233.3186 	EXP 	imageTrialBefore_3: autoDraw = True
234.3034 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
234.3080 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
234.3112 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
234.3325 	EXP 	imageTrailBefore_1: autoDraw = False
234.3325 	EXP 	imageTrialBefore_2: autoDraw = False
234.3325 	EXP 	imageTrialBefore_3: autoDraw = False
234.3325 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
234.3325 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
234.3325 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
234.3325 	EXP 	imageTrialCue_1: autoDraw = True
234.3325 	EXP 	imageTrialCue_2: autoDraw = True
234.3325 	EXP 	imageTrialCue_3: autoDraw = True
234.4530 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
234.4577 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
234.4652 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
234.4808 	EXP 	imageTrialCue_1: autoDraw = False
234.4808 	EXP 	imageTrialCue_2: autoDraw = False
234.4808 	EXP 	imageTrialCue_3: autoDraw = False
234.4808 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
234.4808 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
234.4808 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
234.5175 	EXP 	imageTrialTarget_1: autoDraw = True
234.5175 	EXP 	imageTrialTarget_2: autoDraw = True
234.5175 	EXP 	imageTrialTarget_3: autoDraw = True
234.6347 	EXP 	imageTrialTarget_1: autoDraw = False
234.6347 	EXP 	imageTrialTarget_2: autoDraw = False
234.6347 	EXP 	imageTrialTarget_3: autoDraw = False
234.8903 	DATA 	Keypress: space
234.9174 	EXP 	imageTrialTarget_1: autoDraw = False
234.9174 	EXP 	imageTrialTarget_2: autoDraw = False
234.9174 	EXP 	imageTrialTarget_3: autoDraw = False
234.9174 	EXP 	textBlank500: autoDraw = True
235.4030 	EXP 	New trial (rep=0, index=59): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
235.4180 	EXP 	textBlank500: autoDraw = False
235.4180 	EXP 	textBlank500: autoDraw = False
235.4180 	EXP 	imageTrailBefore_1: autoDraw = True
235.4180 	EXP 	imageTrialBefore_2: autoDraw = True
235.4180 	EXP 	imageTrialBefore_3: autoDraw = True
236.4029 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
236.4074 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
236.4102 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
236.4250 	EXP 	imageTrailBefore_1: autoDraw = False
236.4250 	EXP 	imageTrialBefore_2: autoDraw = False
236.4250 	EXP 	imageTrialBefore_3: autoDraw = False
236.4250 	EXP 	imageTrailBefore_1: autoDraw = False
236.4250 	EXP 	imageTrialBefore_2: autoDraw = False
236.4250 	EXP 	imageTrialBefore_3: autoDraw = False
236.4250 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
236.4250 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
236.4250 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
236.4250 	EXP 	imageTrialCue_1: autoDraw = True
236.4250 	EXP 	imageTrialCue_2: autoDraw = True
236.4250 	EXP 	imageTrialCue_3: autoDraw = True
236.5694 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
236.5741 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
236.5816 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
236.5972 	EXP 	imageTrialCue_1: autoDraw = False
236.5972 	EXP 	imageTrialCue_2: autoDraw = False
236.5972 	EXP 	imageTrialCue_3: autoDraw = False
236.5972 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
236.5972 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
236.5972 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
236.6210 	EXP 	imageTrialTarget_1: autoDraw = True
236.6210 	EXP 	imageTrialTarget_2: autoDraw = True
236.6210 	EXP 	imageTrialTarget_3: autoDraw = True
236.8014 	EXP 	imageTrialTarget_1: autoDraw = False
236.8014 	EXP 	imageTrialTarget_2: autoDraw = False
236.8014 	EXP 	imageTrialTarget_3: autoDraw = False
237.0419 	DATA 	Keypress: space
237.0672 	EXP 	imageTrialTarget_1: autoDraw = False
237.0672 	EXP 	imageTrialTarget_2: autoDraw = False
237.0672 	EXP 	imageTrialTarget_3: autoDraw = False
237.0672 	EXP 	textBlank500: autoDraw = True
237.5529 	EXP 	New trial (rep=0, index=60): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
237.5681 	EXP 	textBlank500: autoDraw = False
237.5681 	EXP 	textBlank500: autoDraw = False
237.5681 	EXP 	imageTrailBefore_1: autoDraw = True
237.5681 	EXP 	imageTrialBefore_2: autoDraw = True
237.5681 	EXP 	imageTrialBefore_3: autoDraw = True
238.5533 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
238.5649 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
238.5671 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
238.5837 	EXP 	imageTrailBefore_1: autoDraw = False
238.5837 	EXP 	imageTrialBefore_2: autoDraw = False
238.5837 	EXP 	imageTrialBefore_3: autoDraw = False
238.5837 	EXP 	imageTrailBefore_1: autoDraw = False
238.5837 	EXP 	imageTrialBefore_2: autoDraw = False
238.5837 	EXP 	imageTrialBefore_3: autoDraw = False
238.5837 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
238.5837 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
238.5837 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
238.5837 	EXP 	imageTrialCue_1: autoDraw = True
238.5837 	EXP 	imageTrialCue_2: autoDraw = True
238.5837 	EXP 	imageTrialCue_3: autoDraw = True
238.7193 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
238.7239 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
238.7316 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
238.7455 	EXP 	imageTrialCue_1: autoDraw = False
238.7455 	EXP 	imageTrialCue_2: autoDraw = False
238.7455 	EXP 	imageTrialCue_3: autoDraw = False
238.7455 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
238.7455 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
238.7455 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
238.8680 	EXP 	imageTrialTarget_1: autoDraw = True
238.8680 	EXP 	imageTrialTarget_2: autoDraw = True
238.8680 	EXP 	imageTrialTarget_3: autoDraw = True
238.9515 	EXP 	imageTrialTarget_1: autoDraw = False
238.9515 	EXP 	imageTrialTarget_2: autoDraw = False
238.9515 	EXP 	imageTrialTarget_3: autoDraw = False
239.2398 	DATA 	Keypress: space
239.2540 	EXP 	imageTrialTarget_1: autoDraw = False
239.2540 	EXP 	imageTrialTarget_2: autoDraw = False
239.2540 	EXP 	imageTrialTarget_3: autoDraw = False
239.2540 	EXP 	textBlank500: autoDraw = True
239.7380 	EXP 	New trial (rep=0, index=61): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
239.7536 	EXP 	textBlank500: autoDraw = False
239.7536 	EXP 	textBlank500: autoDraw = False
239.7536 	EXP 	imageTrailBefore_1: autoDraw = True
239.7536 	EXP 	imageTrialBefore_2: autoDraw = True
239.7536 	EXP 	imageTrialBefore_3: autoDraw = True
240.7383 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
240.7426 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
240.7465 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
240.7631 	EXP 	imageTrailBefore_1: autoDraw = False
240.7631 	EXP 	imageTrialBefore_2: autoDraw = False
240.7631 	EXP 	imageTrialBefore_3: autoDraw = False
240.7631 	EXP 	imageTrailBefore_1: autoDraw = False
240.7631 	EXP 	imageTrialBefore_2: autoDraw = False
240.7631 	EXP 	imageTrialBefore_3: autoDraw = False
240.7631 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
240.7631 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
240.7631 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
240.7631 	EXP 	imageTrialCue_1: autoDraw = True
240.7631 	EXP 	imageTrialCue_2: autoDraw = True
240.7631 	EXP 	imageTrialCue_3: autoDraw = True
240.9034 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
240.9081 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
240.9155 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
240.9309 	EXP 	imageTrialCue_1: autoDraw = False
240.9309 	EXP 	imageTrialCue_2: autoDraw = False
240.9309 	EXP 	imageTrialCue_3: autoDraw = False
240.9309 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
240.9309 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
240.9309 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
240.9421 	EXP 	imageTrialTarget_1: autoDraw = True
240.9421 	EXP 	imageTrialTarget_2: autoDraw = True
240.9421 	EXP 	imageTrialTarget_3: autoDraw = True
241.0685 	EXP 	imageTrialTarget_1: autoDraw = False
241.0685 	EXP 	imageTrialTarget_2: autoDraw = False
241.0685 	EXP 	imageTrialTarget_3: autoDraw = False
241.4889 	DATA 	Keypress: space
241.5037 	EXP 	imageTrialTarget_1: autoDraw = False
241.5037 	EXP 	imageTrialTarget_2: autoDraw = False
241.5037 	EXP 	imageTrialTarget_3: autoDraw = False
241.5037 	EXP 	textBlank500: autoDraw = True
242.0022 	EXP 	New trial (rep=0, index=62): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
242.0182 	EXP 	textBlank500: autoDraw = False
242.0182 	EXP 	imageTrailBefore_1: autoDraw = True
242.0182 	EXP 	imageTrialBefore_2: autoDraw = True
242.0182 	EXP 	imageTrialBefore_3: autoDraw = True
243.0029 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
243.0139 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
243.0160 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
243.0313 	EXP 	imageTrailBefore_1: autoDraw = False
243.0313 	EXP 	imageTrialBefore_2: autoDraw = False
243.0313 	EXP 	imageTrialBefore_3: autoDraw = False
243.0313 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
243.0313 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
243.0313 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
243.0313 	EXP 	imageTrialCue_1: autoDraw = True
243.0313 	EXP 	imageTrialCue_2: autoDraw = True
243.0313 	EXP 	imageTrialCue_3: autoDraw = True
243.1532 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
243.1580 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
243.1651 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
243.1800 	EXP 	imageTrialCue_1: autoDraw = False
243.1800 	EXP 	imageTrialCue_2: autoDraw = False
243.1800 	EXP 	imageTrialCue_3: autoDraw = False
243.1800 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
243.1800 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
243.1800 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
243.2183 	EXP 	imageTrialTarget_1: autoDraw = True
243.2183 	EXP 	imageTrialTarget_2: autoDraw = True
243.2183 	EXP 	imageTrialTarget_3: autoDraw = True
243.3349 	EXP 	imageTrialTarget_1: autoDraw = False
243.3349 	EXP 	imageTrialTarget_2: autoDraw = False
243.3349 	EXP 	imageTrialTarget_3: autoDraw = False
243.7056 	DATA 	Keypress: space
243.7190 	EXP 	imageTrialTarget_1: autoDraw = False
243.7190 	EXP 	imageTrialTarget_2: autoDraw = False
243.7190 	EXP 	imageTrialTarget_3: autoDraw = False
243.7190 	EXP 	textBlank500: autoDraw = True
244.2031 	EXP 	New trial (rep=0, index=63): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
244.2183 	EXP 	textBlank500: autoDraw = False
244.2183 	EXP 	textBlank500: autoDraw = False
244.2183 	EXP 	imageTrailBefore_1: autoDraw = True
244.2183 	EXP 	imageTrialBefore_2: autoDraw = True
244.2183 	EXP 	imageTrialBefore_3: autoDraw = True
245.2035 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
245.2079 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
245.2109 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
245.2302 	EXP 	imageTrailBefore_1: autoDraw = False
245.2302 	EXP 	imageTrialBefore_2: autoDraw = False
245.2302 	EXP 	imageTrialBefore_3: autoDraw = False
245.2302 	EXP 	imageTrailBefore_1: autoDraw = False
245.2302 	EXP 	imageTrialBefore_2: autoDraw = False
245.2302 	EXP 	imageTrialBefore_3: autoDraw = False
245.2302 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
245.2302 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
245.2302 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
245.2302 	EXP 	imageTrialCue_1: autoDraw = True
245.2302 	EXP 	imageTrialCue_2: autoDraw = True
245.2302 	EXP 	imageTrialCue_3: autoDraw = True
245.3693 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
245.3739 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
245.3771 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
245.3900 	EXP 	imageTrialCue_1: autoDraw = False
245.3900 	EXP 	imageTrialCue_2: autoDraw = False
245.3900 	EXP 	imageTrialCue_3: autoDraw = False
245.3900 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
245.3900 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
245.3900 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
245.4333 	EXP 	imageTrialTarget_1: autoDraw = True
245.4333 	EXP 	imageTrialTarget_2: autoDraw = True
245.4333 	EXP 	imageTrialTarget_3: autoDraw = True
245.5835 	EXP 	imageTrialTarget_1: autoDraw = False
245.5835 	EXP 	imageTrialTarget_2: autoDraw = False
245.5835 	EXP 	imageTrialTarget_3: autoDraw = False
248.5044 	DATA 	Keypress: space
248.5171 	EXP 	imageTrialTarget_1: autoDraw = False
248.5171 	EXP 	imageTrialTarget_2: autoDraw = False
248.5171 	EXP 	imageTrialTarget_3: autoDraw = False
248.5171 	EXP 	textBlank500: autoDraw = True
249.0026 	EXP 	New trial (rep=0, index=64): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
249.0179 	EXP 	textBlank500: autoDraw = False
249.0179 	EXP 	textBlank500: autoDraw = False
249.0179 	EXP 	imageTrailBefore_1: autoDraw = True
249.0179 	EXP 	imageTrialBefore_2: autoDraw = True
249.0179 	EXP 	imageTrialBefore_3: autoDraw = True
250.0033 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
250.0137 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.0160 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.0323 	EXP 	imageTrailBefore_1: autoDraw = False
250.0323 	EXP 	imageTrialBefore_2: autoDraw = False
250.0323 	EXP 	imageTrialBefore_3: autoDraw = False
250.0323 	EXP 	imageTrailBefore_1: autoDraw = False
250.0323 	EXP 	imageTrialBefore_2: autoDraw = False
250.0323 	EXP 	imageTrialBefore_3: autoDraw = False
250.0323 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
250.0323 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
250.0323 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
250.0323 	EXP 	imageTrialCue_1: autoDraw = True
250.0323 	EXP 	imageTrialCue_2: autoDraw = True
250.0323 	EXP 	imageTrialCue_3: autoDraw = True
250.1692 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
250.1803 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.1825 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
250.1980 	EXP 	imageTrialCue_1: autoDraw = False
250.1980 	EXP 	imageTrialCue_2: autoDraw = False
250.1980 	EXP 	imageTrialCue_3: autoDraw = False
250.1980 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
250.1980 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
250.1980 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
