6.6202 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
169.0374 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
169.0435 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
169.0586 	EXP 	imageTrailBefore_1: autoDraw = False
169.0586 	EXP 	imageTrialBefore_2: autoDraw = False
169.0586 	EXP 	imageTrialBefore_3: autoDraw = False
169.0586 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
169.0586 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
169.0586 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
169.0586 	EXP 	imageTrialCue_1: autoDraw = True
169.0586 	EXP 	imageTrialCue_2: autoDraw = True
169.0586 	EXP 	imageTrialCue_3: autoDraw = True
169.1823 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
169.1863 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
169.1943 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
169.2077 	EXP 	imageTrialCue_1: autoDraw = False
169.2077 	EXP 	imageTrialCue_2: autoDraw = False
169.2077 	EXP 	imageTrialCue_3: autoDraw = False
169.2077 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
169.2077 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
169.2077 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
169.2469 	EXP 	imageTrialTarget_1: autoDraw = True
169.2469 	EXP 	imageTrialTarget_2: autoDraw = True
169.2469 	EXP 	imageTrialTarget_3: autoDraw = True
169.3468 	EXP 	imageTrialTarget_1: autoDraw = False
169.3468 	EXP 	imageTrialTarget_2: autoDraw = False
169.3468 	EXP 	imageTrialTarget_3: autoDraw = False
169.4059 	DATA 	Keypress: space
169.4161 	EXP 	imageTrialTarget_1: autoDraw = False
169.4161 	EXP 	imageTrialTarget_2: autoDraw = False
169.4161 	EXP 	imageTrialTarget_3: autoDraw = False
169.4161 	EXP 	textBlank500: autoDraw = True
169.9148 	EXP 	New trial (rep=0, index=53): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
169.9301 	EXP 	textBlank500: autoDraw = False
169.9301 	EXP 	imageTrailBefore_1: autoDraw = True
169.9301 	EXP 	imageTrialBefore_2: autoDraw = True
169.9301 	EXP 	imageTrialBefore_3: autoDraw = True
170.9148 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
170.9206 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.9262 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.9414 	EXP 	imageTrailBefore_1: autoDraw = False
170.9414 	EXP 	imageTrialBefore_2: autoDraw = False
170.9414 	EXP 	imageTrialBefore_3: autoDraw = False
170.9414 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
170.9414 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
170.9414 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
170.9414 	EXP 	imageTrialCue_1: autoDraw = True
170.9414 	EXP 	imageTrialCue_2: autoDraw = True
170.9414 	EXP 	imageTrialCue_3: autoDraw = True
171.0644 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
171.0675 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
171.0756 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
171.0905 	EXP 	imageTrialCue_1: autoDraw = False
171.0905 	EXP 	imageTrialCue_2: autoDraw = False
171.0905 	EXP 	imageTrialCue_3: autoDraw = False
171.0905 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
171.0905 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
171.0905 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
171.0905 	EXP 	imageTrialTarget_1: autoDraw = True
171.0905 	EXP 	imageTrialTarget_2: autoDraw = True
171.0905 	EXP 	imageTrialTarget_3: autoDraw = True
171.3034 	DATA 	Keypress: space
171.3139 	EXP 	imageTrialTarget_1: autoDraw = False
171.3139 	EXP 	imageTrialTarget_2: autoDraw = False
171.3139 	EXP 	imageTrialTarget_3: autoDraw = False
171.3139 	EXP 	textBlank500: autoDraw = True
171.7986 	EXP 	New trial (rep=0, index=54): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
171.8129 	EXP 	textBlank500: autoDraw = False
171.8129 	EXP 	textBlank500: autoDraw = False
171.8129 	EXP 	imageTrailBefore_1: autoDraw = True
171.8129 	EXP 	imageTrialBefore_2: autoDraw = True
171.8129 	EXP 	imageTrialBefore_3: autoDraw = True
172.7989 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
172.8049 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
172.8097 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
172.8247 	EXP 	imageTrailBefore_1: autoDraw = False
172.8247 	EXP 	imageTrialBefore_2: autoDraw = False
172.8247 	EXP 	imageTrialBefore_3: autoDraw = False
172.8247 	EXP 	imageTrailBefore_1: autoDraw = False
172.8247 	EXP 	imageTrialBefore_2: autoDraw = False
172.8247 	EXP 	imageTrialBefore_3: autoDraw = False
172.8247 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
172.8247 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
172.8247 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
172.8247 	EXP 	imageTrialCue_1: autoDraw = True
172.8247 	EXP 	imageTrialCue_2: autoDraw = True
172.8247 	EXP 	imageTrialCue_3: autoDraw = True
172.9642 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
172.9674 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
172.9760 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
172.9884 	EXP 	imageTrialCue_1: autoDraw = False
172.9884 	EXP 	imageTrialCue_2: autoDraw = False
172.9884 	EXP 	imageTrialCue_3: autoDraw = False
172.9884 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
172.9884 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
172.9884 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
173.0105 	EXP 	imageTrialTarget_1: autoDraw = True
173.0105 	EXP 	imageTrialTarget_2: autoDraw = True
173.0105 	EXP 	imageTrialTarget_3: autoDraw = True
173.2034 	DATA 	Keypress: space
173.2140 	EXP 	imageTrialTarget_1: autoDraw = False
173.2140 	EXP 	imageTrialTarget_2: autoDraw = False
173.2140 	EXP 	imageTrialTarget_3: autoDraw = False
173.2140 	EXP 	imageTrialTarget_1: autoDraw = False
173.2140 	EXP 	imageTrialTarget_2: autoDraw = False
173.2140 	EXP 	imageTrialTarget_3: autoDraw = False
173.2140 	EXP 	textBlank500: autoDraw = True
173.7133 	EXP 	New trial (rep=0, index=55): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
173.7291 	EXP 	textBlank500: autoDraw = False
173.7291 	EXP 	imageTrailBefore_1: autoDraw = True
173.7291 	EXP 	imageTrialBefore_2: autoDraw = True
173.7291 	EXP 	imageTrialBefore_3: autoDraw = True
174.7140 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
174.7172 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
174.7204 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
174.7378 	EXP 	imageTrailBefore_1: autoDraw = False
174.7378 	EXP 	imageTrialBefore_2: autoDraw = False
174.7378 	EXP 	imageTrialBefore_3: autoDraw = False
174.7378 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
174.7378 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
174.7378 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
174.7378 	EXP 	imageTrialCue_1: autoDraw = True
174.7378 	EXP 	imageTrialCue_2: autoDraw = True
174.7378 	EXP 	imageTrialCue_3: autoDraw = True
174.8636 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
174.8669 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
174.8702 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
174.8848 	EXP 	imageTrialCue_1: autoDraw = False
174.8848 	EXP 	imageTrialCue_2: autoDraw = False
174.8848 	EXP 	imageTrialCue_3: autoDraw = False
174.8848 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
174.8848 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
174.8848 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
174.9288 	EXP 	imageTrialTarget_1: autoDraw = True
174.9288 	EXP 	imageTrialTarget_2: autoDraw = True
174.9288 	EXP 	imageTrialTarget_3: autoDraw = True
175.0456 	EXP 	imageTrialTarget_1: autoDraw = False
175.0456 	EXP 	imageTrialTarget_2: autoDraw = False
175.0456 	EXP 	imageTrialTarget_3: autoDraw = False
175.1029 	DATA 	Keypress: space
175.1136 	EXP 	imageTrialTarget_1: autoDraw = False
175.1136 	EXP 	imageTrialTarget_2: autoDraw = False
175.1136 	EXP 	imageTrialTarget_3: autoDraw = False
175.1136 	EXP 	textBlank500: autoDraw = True
175.6135 	EXP 	New trial (rep=0, index=56): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
175.6288 	EXP 	textBlank500: autoDraw = False
175.6288 	EXP 	imageTrailBefore_1: autoDraw = True
175.6288 	EXP 	imageTrialBefore_2: autoDraw = True
175.6288 	EXP 	imageTrialBefore_3: autoDraw = True
176.6133 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
176.6191 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
176.6252 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
176.6402 	EXP 	imageTrailBefore_1: autoDraw = False
176.6402 	EXP 	imageTrialBefore_2: autoDraw = False
176.6402 	EXP 	imageTrialBefore_3: autoDraw = False
176.6402 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
176.6402 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
176.6402 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
176.6402 	EXP 	imageTrialCue_1: autoDraw = True
176.6402 	EXP 	imageTrialCue_2: autoDraw = True
176.6402 	EXP 	imageTrialCue_3: autoDraw = True
176.7633 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
176.7667 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
176.7762 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
176.7895 	EXP 	imageTrialCue_1: autoDraw = False
176.7895 	EXP 	imageTrialCue_2: autoDraw = False
176.7895 	EXP 	imageTrialCue_3: autoDraw = False
176.7895 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
176.7895 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
176.7895 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
176.8454 	EXP 	imageTrialTarget_1: autoDraw = True
176.8454 	EXP 	imageTrialTarget_2: autoDraw = True
176.8454 	EXP 	imageTrialTarget_3: autoDraw = True
176.9618 	EXP 	imageTrialTarget_1: autoDraw = False
176.9618 	EXP 	imageTrialTarget_2: autoDraw = False
176.9618 	EXP 	imageTrialTarget_3: autoDraw = False
177.0691 	DATA 	Keypress: space
177.0795 	EXP 	imageTrialTarget_1: autoDraw = False
177.0795 	EXP 	imageTrialTarget_2: autoDraw = False
177.0795 	EXP 	imageTrialTarget_3: autoDraw = False
177.0795 	EXP 	textBlank500: autoDraw = True
177.5793 	EXP 	New trial (rep=0, index=57): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
177.5951 	EXP 	textBlank500: autoDraw = False
177.5951 	EXP 	imageTrailBefore_1: autoDraw = True
177.5951 	EXP 	imageTrialBefore_2: autoDraw = True
177.5951 	EXP 	imageTrialBefore_3: autoDraw = True
178.5795 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
178.5828 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
178.5862 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
178.6026 	EXP 	imageTrailBefore_1: autoDraw = False
178.6026 	EXP 	imageTrialBefore_2: autoDraw = False
178.6026 	EXP 	imageTrialBefore_3: autoDraw = False
178.6026 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
178.6026 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
178.6026 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
178.6026 	EXP 	imageTrialCue_1: autoDraw = True
178.6026 	EXP 	imageTrialCue_2: autoDraw = True
178.6026 	EXP 	imageTrialCue_3: autoDraw = True
178.7296 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
178.7332 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
178.7418 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
178.7537 	EXP 	imageTrialCue_1: autoDraw = False
178.7537 	EXP 	imageTrialCue_2: autoDraw = False
178.7537 	EXP 	imageTrialCue_3: autoDraw = False
178.7537 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
178.7537 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
178.7537 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
178.8782 	EXP 	imageTrialTarget_1: autoDraw = True
178.8782 	EXP 	imageTrialTarget_2: autoDraw = True
178.8782 	EXP 	imageTrialTarget_3: autoDraw = True
178.9614 	EXP 	imageTrialTarget_1: autoDraw = False
178.9614 	EXP 	imageTrialTarget_2: autoDraw = False
178.9614 	EXP 	imageTrialTarget_3: autoDraw = False
179.4192 	DATA 	Keypress: space
179.4296 	EXP 	imageTrialTarget_1: autoDraw = False
179.4296 	EXP 	imageTrialTarget_2: autoDraw = False
179.4296 	EXP 	imageTrialTarget_3: autoDraw = False
179.4296 	EXP 	textBlank500: autoDraw = True
179.9288 	EXP 	New trial (rep=0, index=58): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
179.9447 	EXP 	textBlank500: autoDraw = False
179.9447 	EXP 	imageTrailBefore_1: autoDraw = True
179.9447 	EXP 	imageTrialBefore_2: autoDraw = True
179.9447 	EXP 	imageTrialBefore_3: autoDraw = True
180.9291 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
180.9327 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
180.9361 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
180.9545 	EXP 	imageTrailBefore_1: autoDraw = False
180.9545 	EXP 	imageTrialBefore_2: autoDraw = False
180.9545 	EXP 	imageTrialBefore_3: autoDraw = False
180.9545 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
180.9545 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
180.9545 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
180.9545 	EXP 	imageTrialCue_1: autoDraw = True
180.9545 	EXP 	imageTrialCue_2: autoDraw = True
180.9545 	EXP 	imageTrialCue_3: autoDraw = True
181.0792 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.0824 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.0857 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.1025 	EXP 	imageTrialCue_1: autoDraw = False
181.1025 	EXP 	imageTrialCue_2: autoDraw = False
181.1025 	EXP 	imageTrialCue_3: autoDraw = False
181.1025 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
181.1025 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
181.1025 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
181.1025 	EXP 	imageTrialTarget_1: autoDraw = True
181.1025 	EXP 	imageTrialTarget_2: autoDraw = True
181.1025 	EXP 	imageTrialTarget_3: autoDraw = True
181.2944 	EXP 	imageTrialTarget_1: autoDraw = False
181.2944 	EXP 	imageTrialTarget_2: autoDraw = False
181.2944 	EXP 	imageTrialTarget_3: autoDraw = False
181.6483 	DATA 	Keypress: space
181.6784 	EXP 	imageTrialTarget_1: autoDraw = False
181.6784 	EXP 	imageTrialTarget_2: autoDraw = False
181.6784 	EXP 	imageTrialTarget_3: autoDraw = False
181.6784 	EXP 	textBlank500: autoDraw = True
182.1638 	EXP 	New trial (rep=0, index=59): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
182.1779 	EXP 	textBlank500: autoDraw = False
182.1779 	EXP 	textBlank500: autoDraw = False
182.1779 	EXP 	imageTrailBefore_1: autoDraw = True
182.1779 	EXP 	imageTrialBefore_2: autoDraw = True
182.1779 	EXP 	imageTrialBefore_3: autoDraw = True
183.1641 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
183.1706 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.1748 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.1897 	EXP 	imageTrailBefore_1: autoDraw = False
183.1897 	EXP 	imageTrialBefore_2: autoDraw = False
183.1897 	EXP 	imageTrialBefore_3: autoDraw = False
183.1897 	EXP 	imageTrailBefore_1: autoDraw = False
183.1897 	EXP 	imageTrialBefore_2: autoDraw = False
183.1897 	EXP 	imageTrialBefore_3: autoDraw = False
183.1897 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
183.1897 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
183.1897 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
183.1897 	EXP 	imageTrialCue_1: autoDraw = True
183.1897 	EXP 	imageTrialCue_2: autoDraw = True
183.1897 	EXP 	imageTrialCue_3: autoDraw = True
183.3288 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.3319 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
183.3404 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.3529 	EXP 	imageTrialCue_1: autoDraw = False
183.3529 	EXP 	imageTrialCue_2: autoDraw = False
183.3529 	EXP 	imageTrialCue_3: autoDraw = False
183.3529 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
183.3529 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
183.3529 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
183.3751 	EXP 	imageTrialTarget_1: autoDraw = True
183.3751 	EXP 	imageTrialTarget_2: autoDraw = True
183.3751 	EXP 	imageTrialTarget_3: autoDraw = True
183.4938 	EXP 	imageTrialTarget_1: autoDraw = False
183.4938 	EXP 	imageTrialTarget_2: autoDraw = False
183.4938 	EXP 	imageTrialTarget_3: autoDraw = False
183.7849 	DATA 	Keypress: space
183.7952 	EXP 	imageTrialTarget_1: autoDraw = False
183.7952 	EXP 	imageTrialTarget_2: autoDraw = False
183.7952 	EXP 	imageTrialTarget_3: autoDraw = False
183.7952 	EXP 	textBlank500: autoDraw = True
184.2945 	EXP 	New trial (rep=0, index=60): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
184.3105 	EXP 	textBlank500: autoDraw = False
184.3105 	EXP 	imageTrailBefore_1: autoDraw = True
184.3105 	EXP 	imageTrialBefore_2: autoDraw = True
184.3105 	EXP 	imageTrialBefore_3: autoDraw = True
185.2949 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
185.3009 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
185.3067 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
185.3210 	EXP 	imageTrailBefore_1: autoDraw = False
185.3210 	EXP 	imageTrialBefore_2: autoDraw = False
185.3210 	EXP 	imageTrialBefore_3: autoDraw = False
185.3210 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
185.3210 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
185.3210 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
185.3210 	EXP 	imageTrialCue_1: autoDraw = True
185.3210 	EXP 	imageTrialCue_2: autoDraw = True
185.3210 	EXP 	imageTrialCue_3: autoDraw = True
185.4451 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
185.4483 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
185.4570 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
185.4691 	EXP 	imageTrialCue_1: autoDraw = False
185.4691 	EXP 	imageTrialCue_2: autoDraw = False
185.4691 	EXP 	imageTrialCue_3: autoDraw = False
185.4691 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
185.4691 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
185.4691 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
185.5269 	EXP 	imageTrialTarget_1: autoDraw = True
185.5269 	EXP 	imageTrialTarget_2: autoDraw = True
185.5269 	EXP 	imageTrialTarget_3: autoDraw = True
185.6109 	EXP 	imageTrialTarget_1: autoDraw = False
185.6109 	EXP 	imageTrialTarget_2: autoDraw = False
185.6109 	EXP 	imageTrialTarget_3: autoDraw = False
185.8689 	DATA 	Keypress: space
185.8800 	EXP 	imageTrialTarget_1: autoDraw = False
185.8800 	EXP 	imageTrialTarget_2: autoDraw = False
185.8800 	EXP 	imageTrialTarget_3: autoDraw = False
185.8800 	EXP 	textBlank500: autoDraw = True
186.3778 	EXP 	New trial (rep=0, index=61): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
186.3937 	EXP 	textBlank500: autoDraw = False
186.3937 	EXP 	imageTrailBefore_1: autoDraw = True
186.3937 	EXP 	imageTrialBefore_2: autoDraw = True
186.3937 	EXP 	imageTrialBefore_3: autoDraw = True
187.3777 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
