11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
178.3907 	EXP 	imageTrialTarget_2: autoDraw = False
178.3907 	EXP 	imageTrialTarget_3: autoDraw = False
178.3907 	EXP 	textBlank500: autoDraw = True
178.8888 	EXP 	New trial (rep=0, index=53): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
178.8902 	EXP 	textBlank500: autoDraw = False
178.8902 	EXP 	textBlank500: autoDraw = False
178.8902 	EXP 	imageTrailBefore_1: autoDraw = True
178.8902 	EXP 	imageTrialBefore_2: autoDraw = True
178.8902 	EXP 	imageTrialBefore_3: autoDraw = True
179.8892 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
179.9031 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
179.9151 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
179.9290 	EXP 	imageTrailBefore_1: autoDraw = False
179.9290 	EXP 	imageTrialBefore_2: autoDraw = False
179.9290 	EXP 	imageTrialBefore_3: autoDraw = False
179.9290 	EXP 	imageTrailBefore_1: autoDraw = False
179.9290 	EXP 	imageTrialBefore_2: autoDraw = False
179.9290 	EXP 	imageTrialBefore_3: autoDraw = False
179.9290 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
179.9290 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
179.9290 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
179.9290 	EXP 	imageTrialCue_1: autoDraw = True
179.9290 	EXP 	imageTrialCue_2: autoDraw = True
179.9290 	EXP 	imageTrialCue_3: autoDraw = True
180.0397 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
180.0518 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
180.0656 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
180.0787 	EXP 	imageTrialCue_1: autoDraw = False
180.0787 	EXP 	imageTrialCue_2: autoDraw = False
180.0787 	EXP 	imageTrialCue_3: autoDraw = False
180.0787 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
180.0787 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
180.0787 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
180.0799 	EXP 	imageTrialTarget_1: autoDraw = True
180.0799 	EXP 	imageTrialTarget_2: autoDraw = True
180.0799 	EXP 	imageTrialTarget_3: autoDraw = True
180.2333 	EXP 	imageTrialTarget_1: autoDraw = False
180.2333 	EXP 	imageTrialTarget_2: autoDraw = False
180.2333 	EXP 	imageTrialTarget_3: autoDraw = False
180.2399 	DATA 	Keypress: space
180.2424 	EXP 	imageTrialTarget_1: autoDraw = False
180.2424 	EXP 	imageTrialTarget_2: autoDraw = False
180.2424 	EXP 	imageTrialTarget_3: autoDraw = False
180.2424 	EXP 	textBlank500: autoDraw = True
180.7405 	EXP 	New trial (rep=0, index=54): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
180.7421 	EXP 	textBlank500: autoDraw = False
180.7421 	EXP 	textBlank500: autoDraw = False
180.7421 	EXP 	imageTrailBefore_1: autoDraw = True
180.7421 	EXP 	imageTrialBefore_2: autoDraw = True
180.7421 	EXP 	imageTrialBefore_3: autoDraw = True
181.7402 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
181.7545 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.7662 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.7797 	EXP 	imageTrailBefore_1: autoDraw = False
181.7797 	EXP 	imageTrialBefore_2: autoDraw = False
181.7797 	EXP 	imageTrialBefore_3: autoDraw = False
181.7797 	EXP 	imageTrailBefore_1: autoDraw = False
181.7797 	EXP 	imageTrialBefore_2: autoDraw = False
181.7797 	EXP 	imageTrialBefore_3: autoDraw = False
181.7797 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
181.7797 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
181.7797 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
181.7797 	EXP 	imageTrialCue_1: autoDraw = True
181.7797 	EXP 	imageTrialCue_2: autoDraw = True
181.7797 	EXP 	imageTrialCue_3: autoDraw = True
181.8930 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.9050 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
181.9187 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
181.9323 	EXP 	imageTrialCue_1: autoDraw = False
181.9323 	EXP 	imageTrialCue_2: autoDraw = False
181.9323 	EXP 	imageTrialCue_3: autoDraw = False
181.9323 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
181.9323 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
181.9323 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
181.9412 	EXP 	imageTrialTarget_1: autoDraw = True
181.9412 	EXP 	imageTrialTarget_2: autoDraw = True
181.9412 	EXP 	imageTrialTarget_3: autoDraw = True
182.0831 	EXP 	imageTrialTarget_1: autoDraw = False
182.0831 	EXP 	imageTrialTarget_2: autoDraw = False
182.0831 	EXP 	imageTrialTarget_3: autoDraw = False
182.1373 	DATA 	Keypress: space
182.1397 	EXP 	imageTrialTarget_1: autoDraw = False
182.1397 	EXP 	imageTrialTarget_2: autoDraw = False
182.1397 	EXP 	imageTrialTarget_3: autoDraw = False
182.1397 	EXP 	textBlank500: autoDraw = True
182.6372 	EXP 	New trial (rep=0, index=55): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
182.6385 	EXP 	textBlank500: autoDraw = False
182.6385 	EXP 	textBlank500: autoDraw = False
182.6385 	EXP 	imageTrailBefore_1: autoDraw = True
182.6385 	EXP 	imageTrialBefore_2: autoDraw = True
182.6385 	EXP 	imageTrialBefore_3: autoDraw = True
183.6364 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.6484 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.6600 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
183.6761 	EXP 	imageTrailBefore_1: autoDraw = False
183.6761 	EXP 	imageTrialBefore_2: autoDraw = False
183.6761 	EXP 	imageTrialBefore_3: autoDraw = False
183.6761 	EXP 	imageTrailBefore_1: autoDraw = False
183.6761 	EXP 	imageTrialBefore_2: autoDraw = False
183.6761 	EXP 	imageTrialBefore_3: autoDraw = False
183.6761 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
183.6761 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
183.6761 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
183.6761 	EXP 	imageTrialCue_1: autoDraw = True
183.6761 	EXP 	imageTrialCue_2: autoDraw = True
183.6761 	EXP 	imageTrialCue_3: autoDraw = True
183.6904 	DATA 	Keypress: space
183.7890 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.8011 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
183.8153 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
183.8290 	EXP 	imageTrialCue_1: autoDraw = False
183.8290 	EXP 	imageTrialCue_2: autoDraw = False
183.8290 	EXP 	imageTrialCue_3: autoDraw = False
183.8290 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
183.8290 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
183.8290 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
183.8364 	EXP 	imageTrialTarget_1: autoDraw = True
183.8364 	EXP 	imageTrialTarget_2: autoDraw = True
183.8364 	EXP 	imageTrialTarget_3: autoDraw = True
183.9946 	EXP 	imageTrialTarget_1: autoDraw = False
183.9946 	EXP 	imageTrialTarget_2: autoDraw = False
183.9946 	EXP 	imageTrialTarget_3: autoDraw = False
185.9848 	DATA 	Keypress: space
185.9872 	EXP 	imageTrialTarget_1: autoDraw = False
185.9872 	EXP 	imageTrialTarget_2: autoDraw = False
185.9872 	EXP 	imageTrialTarget_3: autoDraw = False
185.9872 	EXP 	textBlank500: autoDraw = True
186.4859 	EXP 	New trial (rep=0, index=56): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
186.4876 	EXP 	textBlank500: autoDraw = False
186.4876 	EXP 	textBlank500: autoDraw = False
186.4876 	EXP 	imageTrailBefore_1: autoDraw = True
186.4876 	EXP 	imageTrialBefore_2: autoDraw = True
186.4876 	EXP 	imageTrialBefore_3: autoDraw = True
187.4853 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
187.4997 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
187.5124 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
187.5276 	EXP 	imageTrailBefore_1: autoDraw = False
187.5276 	EXP 	imageTrialBefore_2: autoDraw = False
187.5276 	EXP 	imageTrialBefore_3: autoDraw = False
187.5276 	EXP 	imageTrailBefore_1: autoDraw = False
187.5276 	EXP 	imageTrialBefore_2: autoDraw = False
187.5276 	EXP 	imageTrialBefore_3: autoDraw = False
187.5276 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
187.5276 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
187.5276 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
187.5276 	EXP 	imageTrialCue_1: autoDraw = True
187.5276 	EXP 	imageTrialCue_2: autoDraw = True
187.5276 	EXP 	imageTrialCue_3: autoDraw = True
187.6376 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
187.6496 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
187.6633 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
187.6773 	EXP 	imageTrialCue_1: autoDraw = False
187.6773 	EXP 	imageTrialCue_2: autoDraw = False
187.6773 	EXP 	imageTrialCue_3: autoDraw = False
187.6773 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
187.6773 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
187.6773 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
187.6773 	EXP 	imageTrialTarget_1: autoDraw = True
187.6773 	EXP 	imageTrialTarget_2: autoDraw = True
187.6773 	EXP 	imageTrialTarget_3: autoDraw = True
187.8316 	DATA 	Keypress: space
187.8340 	EXP 	imageTrialTarget_1: autoDraw = False
187.8340 	EXP 	imageTrialTarget_2: autoDraw = False
187.8340 	EXP 	imageTrialTarget_3: autoDraw = False
187.8340 	EXP 	textBlank500: autoDraw = True
188.3322 	EXP 	New trial (rep=0, index=57): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
188.3345 	EXP 	textBlank500: autoDraw = False
188.3345 	EXP 	textBlank500: autoDraw = False
188.3345 	EXP 	imageTrailBefore_1: autoDraw = True
188.3345 	EXP 	imageTrialBefore_2: autoDraw = True
188.3345 	EXP 	imageTrialBefore_3: autoDraw = True
189.3339 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
189.3464 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
189.3584 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
189.3751 	EXP 	imageTrailBefore_1: autoDraw = False
189.3751 	EXP 	imageTrialBefore_2: autoDraw = False
189.3751 	EXP 	imageTrialBefore_3: autoDraw = False
189.3751 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
189.3751 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
189.3751 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
189.3751 	EXP 	imageTrialCue_1: autoDraw = True
189.3751 	EXP 	imageTrialCue_2: autoDraw = True
189.3751 	EXP 	imageTrialCue_3: autoDraw = True
189.4845 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
189.4967 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
189.5109 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
189.5248 	EXP 	imageTrialCue_1: autoDraw = False
189.5248 	EXP 	imageTrialCue_2: autoDraw = False
189.5248 	EXP 	imageTrialCue_3: autoDraw = False
189.5248 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
189.5248 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
189.5248 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
189.5248 	EXP 	imageTrialTarget_1: autoDraw = True
189.5248 	EXP 	imageTrialTarget_2: autoDraw = True
189.5248 	EXP 	imageTrialTarget_3: autoDraw = True
189.6287 	DATA 	Keypress: space
189.6311 	EXP 	imageTrialTarget_1: autoDraw = False
189.6311 	EXP 	imageTrialTarget_2: autoDraw = False
189.6311 	EXP 	imageTrialTarget_3: autoDraw = False
189.6311 	EXP 	textBlank500: autoDraw = True
190.1293 	EXP 	New trial (rep=0, index=58): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
190.1306 	EXP 	textBlank500: autoDraw = False
190.1306 	EXP 	textBlank500: autoDraw = False
190.1306 	EXP 	imageTrailBefore_1: autoDraw = True
190.1306 	EXP 	imageTrialBefore_2: autoDraw = True
190.1306 	EXP 	imageTrialBefore_3: autoDraw = True
191.1299 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
191.1422 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
191.1541 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
191.1680 	EXP 	imageTrailBefore_1: autoDraw = False
191.1680 	EXP 	imageTrialBefore_2: autoDraw = False
191.1680 	EXP 	imageTrialBefore_3: autoDraw = False
191.1680 	EXP 	imageTrailBefore_1: autoDraw = False
191.1680 	EXP 	imageTrialBefore_2: autoDraw = False
191.1680 	EXP 	imageTrialBefore_3: autoDraw = False
191.1680 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
191.1680 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
191.1680 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
191.1680 	EXP 	imageTrialCue_1: autoDraw = True
191.1680 	EXP 	imageTrialCue_2: autoDraw = True
191.1680 	EXP 	imageTrialCue_3: autoDraw = True
191.2819 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
191.2942 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
191.3088 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
191.3224 	EXP 	imageTrialCue_1: autoDraw = False
191.3224 	EXP 	imageTrialCue_2: autoDraw = False
191.3224 	EXP 	imageTrialCue_3: autoDraw = False
191.3224 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
191.3224 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
191.3224 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
191.3250 	EXP 	imageTrialTarget_1: autoDraw = True
191.3250 	EXP 	imageTrialTarget_2: autoDraw = True
191.3250 	EXP 	imageTrialTarget_3: autoDraw = True
191.4917 	EXP 	imageTrialTarget_1: autoDraw = False
191.4917 	EXP 	imageTrialTarget_2: autoDraw = False
191.4917 	EXP 	imageTrialTarget_3: autoDraw = False
191.5654 	DATA 	Keypress: space
191.5680 	EXP 	imageTrialTarget_1: autoDraw = False
191.5680 	EXP 	imageTrialTarget_2: autoDraw = False
191.5680 	EXP 	imageTrialTarget_3: autoDraw = False
191.5680 	EXP 	textBlank500: autoDraw = True
192.0666 	EXP 	New trial (rep=0, index=59): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
192.0679 	EXP 	textBlank500: autoDraw = False
192.0679 	EXP 	textBlank500: autoDraw = False
192.0679 	EXP 	imageTrailBefore_1: autoDraw = True
192.0679 	EXP 	imageTrialBefore_2: autoDraw = True
192.0679 	EXP 	imageTrialBefore_3: autoDraw = True
193.0667 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
193.0809 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
193.0927 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
193.1069 	EXP 	imageTrailBefore_1: autoDraw = False
193.1069 	EXP 	imageTrialBefore_2: autoDraw = False
193.1069 	EXP 	imageTrialBefore_3: autoDraw = False
193.1069 	EXP 	imageTrailBefore_1: autoDraw = False
193.1069 	EXP 	imageTrialBefore_2: autoDraw = False
193.1069 	EXP 	imageTrialBefore_3: autoDraw = False
193.1069 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
193.1069 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
193.1069 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
193.1069 	EXP 	imageTrialCue_1: autoDraw = True
193.1069 	EXP 	imageTrialCue_2: autoDraw = True
193.1069 	EXP 	imageTrialCue_3: autoDraw = True
193.2169 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
193.2290 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
193.2430 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
193.2564 	EXP 	imageTrialCue_1: autoDraw = False
193.2564 	EXP 	imageTrialCue_2: autoDraw = False
193.2564 	EXP 	imageTrialCue_3: autoDraw = False
193.2564 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
193.2564 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
193.2564 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
193.2667 	EXP 	imageTrialTarget_1: autoDraw = True
193.2667 	EXP 	imageTrialTarget_2: autoDraw = True
193.2667 	EXP 	imageTrialTarget_3: autoDraw = True
193.4229 	DATA 	Keypress: space
193.4253 	EXP 	imageTrialTarget_1: autoDraw = False
193.4253 	EXP 	imageTrialTarget_2: autoDraw = False
193.4253 	EXP 	imageTrialTarget_3: autoDraw = False
193.4253 	EXP 	textBlank500: autoDraw = True
193.9239 	EXP 	New trial (rep=0, index=60): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
193.9252 	EXP 	textBlank500: autoDraw = False
193.9252 	EXP 	textBlank500: autoDraw = False
193.9252 	EXP 	imageTrailBefore_1: autoDraw = True
193.9252 	EXP 	imageTrialBefore_2: autoDraw = True
193.9252 	EXP 	imageTrialBefore_3: autoDraw = True
194.9231 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
194.9380 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
194.9505 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
194.9652 	EXP 	imageTrailBefore_1: autoDraw = False
194.9652 	EXP 	imageTrialBefore_2: autoDraw = False
194.9652 	EXP 	imageTrialBefore_3: autoDraw = False
194.9652 	EXP 	imageTrailBefore_1: autoDraw = False
194.9652 	EXP 	imageTrialBefore_2: autoDraw = False
194.9652 	EXP 	imageTrialBefore_3: autoDraw = False
194.9652 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
194.9652 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
194.9652 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
194.9652 	EXP 	imageTrialCue_1: autoDraw = True
194.9652 	EXP 	imageTrialCue_2: autoDraw = True
194.9652 	EXP 	imageTrialCue_3: autoDraw = True
195.0759 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
195.0881 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
195.1026 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
195.1166 	EXP 	imageTrialCue_1: autoDraw = False
195.1166 	EXP 	imageTrialCue_2: autoDraw = False
195.1166 	EXP 	imageTrialCue_3: autoDraw = False
195.1166 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
195.1166 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
195.1166 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
195.1212 	EXP 	imageTrialTarget_1: autoDraw = True
195.1212 	EXP 	imageTrialTarget_2: autoDraw = True
195.1212 	EXP 	imageTrialTarget_3: autoDraw = True
195.2810 	EXP 	imageTrialTarget_1: autoDraw = False
195.2810 	EXP 	imageTrialTarget_2: autoDraw = False
195.2810 	EXP 	imageTrialTarget_3: autoDraw = False
195.3128 	DATA 	Keypress: space
195.3152 	EXP 	imageTrialTarget_1: autoDraw = False
195.3152 	EXP 	imageTrialTarget_2: autoDraw = False
195.3152 	EXP 	imageTrialTarget_3: autoDraw = False
195.3152 	EXP 	textBlank500: autoDraw = True
195.8130 	EXP 	New trial (rep=0, index=61): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
195.8153 	EXP 	textBlank500: autoDraw = False
195.8153 	EXP 	textBlank500: autoDraw = False
195.8153 	EXP 	imageTrailBefore_1: autoDraw = True
195.8153 	EXP 	imageTrialBefore_2: autoDraw = True
195.8153 	EXP 	imageTrialBefore_3: autoDraw = True
196.8143 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
196.8300 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
196.8425 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
196.8572 	EXP 	imageTrailBefore_1: autoDraw = False
196.8572 	EXP 	imageTrialBefore_2: autoDraw = False
196.8572 	EXP 	imageTrialBefore_3: autoDraw = False
196.8572 	EXP 	imageTrailBefore_1: autoDraw = False
196.8572 	EXP 	imageTrialBefore_2: autoDraw = False
196.8572 	EXP 	imageTrialBefore_3: autoDraw = False
196.8572 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
196.8572 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
196.8572 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
196.8572 	EXP 	imageTrialCue_1: autoDraw = True
196.8572 	EXP 	imageTrialCue_2: autoDraw = True
196.8572 	EXP 	imageTrialCue_3: autoDraw = True
196.9650 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
196.9772 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
